,mag,mag_err,jd,band,filter,phase,sub,site
0,19.7365269091397,1.069236602619744,2458232.8518981,i,i,-738.7870489367494,True,0
1,18.54521993180344,0.4212101201132562,2458249.8166319,i,i,-722.3343239387672,True,0
2,19.845949304312384,3.0746938403851587,2458272.8598727,i,i,-699.9865459885439,True,0
3,19.86666712728061,-3.2350906596809623,2458277.8109144,i,i,-695.1849305608024,True,0
4,19.826761892677496,-10.867288993448964,2458281.8108912,i,i,-691.3056761579944,True,0
5,19.640197381245866,0.7010286166207921,2458290.6767245,i,i,-682.7074205716749,True,0
6,19.57865939347175,-3.666619148104457,2458294.8414468,i,i,-678.668392815318,True,0
7,18.46424307665465,-1.0805256039017634,2458308.6834954,i,i,-665.2441079601602,True,0
8,19.72074899391997,-3.323630644210179,2458312.677963,i,i,-661.3701964854695,True,0
9,19.70506223995764,0.6819528546333948,2458320.7472569,i,i,-653.5444401230743,True,0
10,19.364591740644155,-3.138093968289486,2458325.8116204,i,i,-648.6329230352109,True,0
11,19.593834410666616,0.5581234086103384,2458331.8276852,i,i,-642.7984277288236,True,0
12,19.56789417641148,-5.77752576738125,2458338.6530093,i,i,-636.1790971950578,True,0
13,19.195942800614475,-4.413855226727232,2458342.8629514,i,i,-632.0962144073087,True,0
14,19.645980333473812,-1.0309737794379883,2458345.6639699,i,i,-629.3797328147014,True,0
15,19.06183585753111,0.6354535879090213,2458347.8602662,i,i,-627.2497224378221,True,0
16,19.535934789767627,2.1132202150039943,2458366.7817361,i,i,-608.899317150085,True,0
17,19.22292955004097,0.4713697996495302,2458371.7815509,i,i,-604.0504006321368,True,0
18,19.98731197922484,-2.0297072108012286,2458379.6422569,i,i,-596.4269368256709,True,0
19,19.18564480244381,6.214169123399395,2458539.0594097,i,i,-441.8211171347853,True,0
20,18.842125317331067,-1.7316114989845917,2458544.0533565,i,i,-436.97789151603246,True,0
21,19.550949552012973,1.3300067185429283,2458557.0369676,i,i,-424.38613585194554,True,0
22,19.48367885623054,-1.0060463774463966,2458568.9684722,i,i,-412.81473329962375,True,0
23,19.39439658883472,-28.173220713849425,2458572.9010417,i,i,-409.00085179207963,True,0
24,19.5520805084246,-4.544225728100748,2458582.0079745,i,i,-400.16877327571154,True,0
25,19.67346086670227,-1.7889498351142994,2458587.0089931,i,i,-395.31868928929606,True,0
26,19.68760876896573,2.0250370535443567,2458596.8954398,i,i,-385.7306232058472,True,0
27,19.449249428685167,-35.034577787935845,2458605.9665625,i,i,-376.93327401239884,True,0
28,19.403560366091718,-49.73352778684434,2458616.8195602,i,i,-366.40782818674086,True,0
29,19.33349430619492,-4.47641618804563,2458627.9534606,i,i,-355.60995752158925,True,0
30,19.555602374103863,1.2666897796451524,2458633.7751968,i,i,-349.96392582810904,True,0
31,19.550230112297974,2.109556896097468,2458637.7830208,i,i,-346.0770610597299,True,0
32,19.57925688500389,965.8330954366628,2458641.7651852,i,i,-342.2150814645673,True,0
33,19.61689543385356,-2.7539117705945366,2458645.7576968,i,i,-338.34306695627504,True,0
34,19.459051008649205,1.0944303618875275,2458652.7569097,i,i,-331.55509572094195,True,0
35,19.54738442373455,4.140008169738169,2458659.6804167,i,i,-324.84054552324045,True,0
36,19.55217928513948,3.853190025150109,2458663.6840046,i,i,-320.95778900586583,True,0
37,19.54226982844828,1.9458792546580483,2458667.6798495,i,i,-317.0825417992587,True,0
38,19.482937217841357,2.242267222790728,2458671.6812384,i,i,-313.2019179145683,True,0
39,19.386916531634583,-3.578178456834938,2458675.7175579,i,i,-309.2874176621234,True,0
40,19.562763369873327,2.0851115011011685,2458679.7561227,i,i,-305.37073987503834,True,0
41,19.55783437457829,0.7596095619640135,2458688.844456,i,i,-296.5566995113084,True,0
42,19.43819202314073,-1.0617680027163008,2458692.8077083,i,i,-292.71306123409863,True,0
43,19.435804978716604,-8.091365867170412,2458703.6612847,i,i,-282.1870541739586,True,0
44,19.390354062800803,16.238465327147328,2458710.7414236,i,i,-275.32059934828203,True,0
45,19.34362166332961,-5.114204885433906,2458719.6478356,i,i,-266.68298975841645,True,0
46,19.60252112378136,-3.2077129976766527,2458725.7275579,i,i,-260.78675818526665,True,0
47,19.488361703518063,4.05642166988183,2458733.6419676,i,i,-253.11121149786322,True,0
48,19.280809896152974,1.589213528377647,2458751.6191204,i,i,-235.6766230894124,True,0
49,19.536782527243368,4.680698386835978,2458954.8655787,i,i,-38.56430027545896,True,0
50,19.696923751248903,-1320.3082483217768,2458962.9084144,i,i,-30.76420358416632,True,0
51,19.553029295846045,-12.280203936134573,2458966.9854282,i,i,-26.810237217573995,True,0
52,19.58676436926855,3.3908552422461176,2458971.962419,i,i,-21.98345585373153,True,0
53,19.418272649259944,-1.8703510035280468,2458981.8548958,i,i,-12.389541663435686,True,0
54,19.52884068333838,1.891937411153069,2458985.8515625,i,i,-8.513497458965242,True,0
55,19.55711436799799,11.435895300338483,2458991.8724653,i,i,-2.67431016756553,True,0
56,19.26973029137281,0.4431105339801967,2459085.7841782,i,i,88.40307452119016,True,0
57,19.386058941801625,0.4778627071905671,2459089.6677778,i,i,92.16946407800543,True,0
58,19.3430038928244,0.4127949496762644,2459093.7387037,i,i,96.11752628199845,True,0
59,20.725367352137248,-2.3344802303168697,2458203.9970255,g,g,-766.7710591394178,True,0
60,20.353859525689728,-3.9303971964969113,2458204.9470833,g,g,-765.849674819525,True,0
61,21.063042294264363,4.601871990301822,2458204.9688194,g,g,-765.8285947319985,True,0
62,21.08511351535219,2.022012606148878,2458204.9740972,g,g,-765.8234762197267,True,0
63,20.885235364272827,-0.7789767213456378,2458204.9854514,g,g,-765.8124646986519,True,0
64,20.93787620716715,-1.1183400798933998,2458204.9864005,g,g,-765.811544243103,True,0
65,20.888248503048928,-15.945850418290227,2458205.0114468,g,g,-765.7872538596916,True,0
66,20.729822516947287,-1.5342719503424662,2458205.9677662,g,g,-764.8597969195592,True,0
67,20.539886210954197,-0.5712221662940273,2458205.9917361,g,g,-764.8365504498341,True,0
68,21.219714566234323,-0.4527070618228513,2458206.0159722,g,g,-764.8130458142975,True,0
69,20.96860740619248,-2.2273857547882026,2458206.0245949,g,g,-764.8046833537221,True,0
70,20.513891944418177,-1.4771003273417287,2458227.837338,g,g,-743.6502657302913,True,0
71,20.53595526043617,4.618061210903149,2458227.8595718,g,g,-743.6287029635606,True,0
72,20.47411466331496,27.6383271658226,2458228.9627778,g,g,-742.5587925750267,True,0
73,20.540893646574737,7.477387453807767,2458228.9981597,g,g,-742.5244785280229,True,0
74,20.885510682863437,1.2531409468818435,2458229.9673495,g,g,-741.5845396267733,True,0
75,20.83662503543121,-0.671229740271769,2458229.9840046,g,g,-741.5683871905449,True,0
76,20.928337280663005,-1.08661663734495,2458229.9849537,g,g,-741.567466734996,True,0
77,20.95522590811499,-2.6108380590960314,2458230.9838657,g,g,-740.5987026725228,True,0
78,20.924625761659204,0.4363246021634915,2458231.8803125,g,g,-739.7293113312053,True,0
79,20.942812089574662,0.6638563429166466,2458231.8997801,g,g,-739.7104312782961,True,0
80,20.78391032351692,41.53328636259417,2458231.9216319,g,g,-739.6892389826211,True,0
81,20.90420924247222,-1.081226862995529,2458231.9767361,g,g,-739.6357978702414,True,0
82,20.67165676114567,2.348516705149825,2458231.9987384,g,g,-739.6144596164518,True,0
83,20.37950830904387,-1.217087339505989,2458232.9403241,g,g,-738.7012917019242,True,0
84,20.37385174500161,-1.4498257777165713,2458234.9782986,g,g,-736.7248248507026,True,0
85,20.35729894550456,3.921132184092141,2458234.9984722,g,g,-736.7052601056258,True,0
86,20.04932242925777,4.851182950648883,2458235.9840972,g,g,-735.7493820311003,True,0
87,20.683637614705837,0.6559638754074705,2458244.9225926,g,g,-727.0806573434828,True,0
88,20.65767229919481,0.7465546051028115,2458244.9235417,g,g,-727.0797368879339,True,0
89,20.73835341561635,3.152142982476195,2458244.9398958,g,g,-727.063876367483,True,0
90,20.009283341313232,-1.261068005594289,2458245.9870833,g,g,-726.0482937969115,True,0
91,20.609675196195447,-0.6498045833132297,2458246.8395602,g,g,-725.2215453098511,True,0
92,20.98057434522673,-0.726732045409021,2458247.8388773,g,g,-724.2523883738921,True,0
93,21.101024254748538,-0.4094584627683909,2458247.8650926,g,g,-724.2269642715281,True,0
94,20.96309262585268,-3.740891420157056,2458247.8826736,g,g,-724.2099138797281,True,0
95,20.83591250167201,-0.8209916619985602,2458248.8522454,g,g,-723.2696045074231,True,0
96,20.759333904087114,-2.6203683917925,2458248.873588,g,g,-723.2489060438452,True,0
97,19.776441716899743,3.141603031752327,2458249.8514931,g,g,-722.3005148767536,True,0
98,21.16827741858321,-0.7616394860994239,2458252.9258681,g,g,-719.3189268948979,True,0
99,21.154495210906774,0.8450431745998033,2458252.9544907,g,g,-719.2911681473378,True,0
100,20.97202367694463,1.0559409828391633,2458252.9775231,g,g,-719.2688308827212,True,0
101,21.030046313503554,-1.4319616772166976,2458254.9044213,g,g,-717.4000879623386,True,0
102,20.91627099607315,3.6242878931426072,2458254.9228125,g,g,-717.3822518231156,True,0
103,21.01884338233447,2.747027324041909,2458254.9568634,g,g,-717.3492286056206,True,0
104,21.11061833477977,-1.01417709998006,2458255.8603588,g,g,-716.4730013966177,True,0
105,21.037461447726635,-2.3060579284070606,2458255.8790856,g,g,-716.4548397858423,True,0
106,20.77190531738632,0.6202693368093583,2458255.9163426,g,g,-716.4187072310741,True,0
107,20.612501208677923,-1.2669713488358565,2458258.8386111,g,g,-713.584635057044,True,0
108,20.62106992382273,-2.008960823197314,2458258.8615046,g,g,-713.5624325005533,True,0
109,20.13567417299628,1.4036175420479544,2458261.9246296,g,g,-710.5917549849687,True,0
110,20.894827718595263,2.907037086148049,2458261.9265046,g,g,-710.5899365738483,True,0
111,19.905157275602036,6.492464349606513,2458262.9064236,g,g,-709.6395922879619,True,0
112,20.24665140583881,-0.9932598122560692,2458262.9578356,g,g,-709.5897319420709,True,0
113,21.19379214860919,4.985906764599868,2458272.7560995,g,g,-700.0871872329705,True,0
114,21.048670776542263,-1.1019536299898829,2458272.757037,g,g,-700.0862780278618,True,0
115,21.18103158282853,-0.5750737912756617,2458273.7712384,g,g,-699.1026860110879,True,0
116,21.004428905848908,-0.8716994688665073,2458273.7879977,g,g,-699.0864325200557,True,0
117,20.98779568296207,2.4553522446232305,2458273.8058218,g,g,-699.0691463648745,True,0
118,21.27064703328541,1.3729736777129689,2458274.7699537,g,g,-698.134112712493,True,0
119,21.220291919587066,0.8650964990170719,2458274.7893287,g,g,-698.1153224648506,True,0
120,20.336312960674945,0.4950385554458672,2458274.883206,g,g,-698.0242784543043,True,0
121,20.781117429376398,-10.310815021520716,2458274.9137731,g,g,-697.9946338932388,True,0
122,21.258275851841148,2.8530232803074567,2458275.7763194,g,g,-697.1581199083972,True,0
123,21.26751970003056,-1.1887915778929383,2458276.8449653,g,g,-696.1217265690037,True,0
124,21.240895141569748,0.6101919725841988,2458276.8606713,g,g,-696.1064945883242,True,0
125,21.05792373186335,-0.717699790113281,2458276.8807292,g,g,-696.087042051396,True,0
126,20.867587925492487,-2.820221067434036,2458277.8170718,g,g,-695.1789589958182,True,0
127,21.18507627998561,-1.6954104894252595,2458277.8387847,g,g,-695.157901408269,True,0
128,21.109626150338496,-1.2449382497359265,2458277.8579282,g,g,-695.1393356735675,True,0
129,21.334972644593517,-1.393688710784471,2458278.8383449,g,g,-694.1885087089288,True,0
130,21.149551221474077,1.3390299390330411,2458278.8592593,g,g,-694.1682255217185,True,0
131,21.236912781814222,-0.8299150959790094,2458278.8601968,g,g,-694.1673163161582,True,0
132,21.25278895766652,-51.91811594790082,2458278.8918287,g,g,-694.1366390913953,True,0
133,21.12669771606517,-1.9855616166275407,2458279.833588,g,g,-693.223302816323,True,0
134,21.201425990252595,-1.3940039392342856,2458279.8413079,g,g,-693.2158159088889,True,0
135,20.820978613691285,-1.0264478535057189,2458279.8620602,g,g,-693.1956899293301,True,0
136,21.24666203673016,2.0197790204981656,2458280.7697801,g,g,-692.3153657188597,True,0
137,21.345087362791816,-0.7283047508515369,2458280.7879977,g,g,-692.2976979401815,True,0
138,21.213046804541783,-1.3107253567133914,2458280.9015856,g,g,-692.1875382108921,True,0
139,21.18938900082684,0.8816347529030284,2458281.7581944,g,g,-691.3567825276308,True,0
140,21.333119634325666,-0.6172200698203031,2458281.7751273,g,g,-691.3403606756021,True,0
141,21.26008875925905,-0.7530391076185747,2458281.8847454,g,g,-691.234050934862,True,0
142,21.21271051203481,32.3958285236049,2458281.8861921,g,g,-691.2326478972046,True,0
143,20.977058941059887,-0.7379025757955838,2458282.8654977,g,g,-690.2828984986709,True,0
144,21.005105542797335,-6.492106371223091,2458282.8826157,g,g,-690.2662971332045,True,0
145,20.961891674779096,-1.0208060113126618,2458282.9152199,g,g,-690.2346769529153,True,0
146,21.290499965396307,-1.7745023875567871,2458283.7879398,g,g,-689.3882964154886,True,0
147,21.391541315230302,-9.734856149730383,2458283.8104398,g,g,-689.3664754829466,True,0
148,21.18302387302885,15.558543936939374,2458283.9123148,g,g,-689.2676751491663,True,0
149,21.199720750561585,3.413203072599891,2458284.7537269,g,g,-688.4516575178434,True,0
150,20.34581088431877,-1.4599107153816646,2458284.8638542,g,g,-688.3448539450061,True,0
151,21.0161032028942,-1.0736732148886523,2458284.8784491,g,g,-688.3306995304315,True,0
152,21.14868277624632,-0.9364168457110392,2458286.7665625,g,g,-686.4995708548481,True,0
153,21.00361267918027,-2.0162423189176697,2458286.9104398,g,g,-686.3600358831977,True,0
154,21.12828992023092,3.048448171598942,2458287.8405208,g,g,-685.4580254478595,True,0
155,21.31493108817661,1.3157050070954703,2458287.8414583,g,g,-685.4571162422993,True,0
156,21.21495277093356,-0.6486984149000692,2458288.8529051,g,g,-684.4761956898099,True,0
157,20.938938989457764,0.6798632285545895,2458288.8695255,g,g,-684.4600769064518,True,0
158,20.96569688427585,3.536923347524565,2458288.8820833,g,g,-684.4478981106494,True,0
159,20.795740499011117,304.7935618832722,2458289.8595949,g,g,-683.4998885675064,True,0
160,20.819960009109025,0.9463270162351208,2458289.8814352,g,g,-683.4787074247245,True,0
161,20.42467910659809,-0.5303400265891328,2458289.8999769,g,g,-683.4607253278385,True,0
162,20.72299313294267,-3.6600785157333102,2458290.7081597,g,g,-682.6769341103384,True,0
163,20.709015696819986,-2.0575972885420777,2458290.7130671,g,g,-682.672174819585,True,0
164,20.668134453363628,-0.8383587757100003,2458290.7158681,g,g,-682.6694583557975,True,0
165,20.700083475554663,-1.024779692362134,2458290.736412,g,g,-682.6495344867495,True,0
166,20.767466212320624,-1.0239987777293662,2458291.8383449,g,g,-681.5808587748766,True,0
167,20.600948820965,-0.688379417664534,2458292.8521991,g,g,-680.5976034796438,True,0
168,20.58789987758249,-11.77021080067648,2458299.6936111,g,g,-673.9626705912385,True,0
169,21.11739823479672,0.8651809478474309,2458300.7079861,g,g,-672.9789102139199,True,0
170,20.92337109117064,3.374002153641249,2458300.7134144,g,g,-672.9736457444367,True,0
171,20.946255290870766,1.7827712186873677,2458300.7143403,g,g,-672.9727477888651,True,0
172,20.74194562131943,18.41945231048529,2458301.771088,g,g,-671.9478935526097,True,0
173,20.60649294421293,-4.360378307834203,2458301.7760764,g,g,-671.9430557061266,True,0
174,20.48051841857753,-1.102923488095308,2458301.800787,g,g,-671.9190908913635,True,0
175,20.50049834879883,5.213547406461372,2458302.7054977,g,g,-671.0416850610002,True,0
176,20.728052264481875,-1.8643045240405145,2458302.7145718,g,g,-671.0328848240799,True,0
177,21.3193691458654,2.177805099979748,2458304.7087269,g,g,-669.0989148690009,True,0
178,21.35352646690926,0.6447768402552139,2458304.7266667,g,g,-669.0815165061227,True,0
179,21.21154116990329,-0.7131506564542156,2458304.8097338,g,g,-669.0009564354914,True,0
180,21.0485295309607,-1.0541047015770686,2458305.708588,g,g,-668.1292303514305,True,0
181,20.991362667767028,0.3818994464022953,2458305.714213,g,g,-668.1237751180691,True,0
182,21.02958908089613,-0.6923393069723287,2458305.7990509,g,g,-668.0414976915727,True,0
183,20.03170839063629,1.442169999392792,2458306.7999769,g,g,-667.0707804132093,True,0
184,20.408683943167706,0.7683834709825662,2458306.832963,g,g,-667.0387898594116,True,0
185,21.25165851751806,-1.32543135228798,2458307.7130556,g,g,-666.1852591356405,True,0
186,21.08808997203771,1.466280597704317,2458307.7343171,g,g,-666.1646393239846,True,0
187,21.169603634626945,4.133438180517717,2458308.7070718,g,g,-665.2212431143837,True,0
188,21.16725254868066,4.906191927225366,2458308.7251736,g,g,-665.203687640498,True,0
189,20.91774001091909,-1.0451813205049725,2458308.8811458,g,g,-665.052422802283,True,0
190,21.04952035896187,0.713490712806363,2458311.7565741,g,g,-662.263777154943,True,0
191,20.855653403148896,-0.9010582899812593,2458312.8384954,g,g,-661.2145090775907,True,0
192,20.435729191071424,-0.9104361029549164,2458313.7334954,g,g,-660.3465208705744,True,0
193,21.1147692459881,-2.741367115453932,2458313.734537,g,g,-660.3455107068544,True,0
194,21.055347246789907,-0.594440068003945,2458313.8337847,g,g,-660.2492583792211,True,0
195,21.023273021913603,0.7381505623465408,2458313.8383218,g,g,-660.2448582124391,True,0
196,20.6304489289344,-4.54092481389981,2458314.7447569,g,g,-659.3657800257139,True,0
197,20.96142564980478,-0.5010487815057164,2458314.8326273,g,g,-659.2805616220373,True,0
198,21.04128414653556,8.299790462648344,2458314.8533796,g,g,-659.2604356424786,True,0
199,20.650603001422027,1.7421598726189789,2458315.8801736,g,g,-658.2646310808393,True,0
200,20.79148679847565,-0.7859589703169682,2458316.8591435,g,g,-657.3152072500503,True,0
201,20.653630445510167,-7.316044380603545,2458317.8396412,g,g,-656.3643017301335,True,0
202,20.863354418610868,-77.33951479468976,2458318.8951042,g,g,-655.3406934205278,True,0
203,20.562952901354024,-1.4396755925442508,2458319.6916667,g,g,-654.5681717937217,True,0
204,20.666454422071958,-0.6234987852182309,2458319.8612384,g,g,-654.4037178988887,True,0
205,20.67424974690594,-2.2155491897595163,2458320.7062616,g,g,-653.5841981534508,True,0
206,20.29159740888145,-1.6233351142861256,2458320.9051273,g,g,-653.3913343742132,True,0
207,20.813856971639147,1.9333666233938251,2458321.8933796,g,g,-652.4329082939919,True,0
208,20.63187490067865,-0.5594358665054878,2458329.6650347,g,g,-644.8958077621452,True,0
209,20.663613304204905,-2.4958396751846617,2458330.666331,g,g,-643.9247313598105,True,0
210,20.88850526521325,10.08264116477586,2458330.6845486,g,g,-643.9070635811322,True,0
211,20.851582009298724,-2.167353178456798,2458330.7055324,g,g,-643.8867130886325,True,0
212,20.900130967945216,0.6207244984332766,2458330.7064583,g,g,-643.8858151330609,True,0
213,20.88630713660801,-0.5511696957652468,2458331.7367477,g,g,-642.8866206650036,True,0
214,21.083738027515857,-1.6288105693611263,2458332.6914352,g,g,-641.9607463726104,True,0
215,21.14690256853653,3.531749115109629,2458332.7118866,g,g,-641.9409122117335,True,0
216,21.14066433383374,-0.4173674402784875,2458333.6737037,g,g,-641.0081234968285,True,0
217,21.06259146152648,-5.98778831489612,2458336.7424884,g,g,-638.0319570950121,True,0
218,20.03667648244129,1.2468160870149845,2458340.8247222,g,g,-634.0729282719002,True,0
219,20.974420404372697,-1.871350955718783,2458343.6821759,g,g,-631.3017147374044,True,0
220,20.860969832494185,-0.7684310394474987,2458346.6597685,g,g,-628.4139881875907,True,0
221,20.49643550959892,0.4916781994590767,2458349.6625463,g,g,-625.5018365466916,True,0
222,20.6235896896528,1.4937239646257,2458349.6634838,g,g,-625.5009273411314,True,0
223,20.70659097392454,-2.32517145202666,2458349.6696528,g,g,-625.4949445261584,True,0
224,20.52075335864556,1.2838871042804942,2458349.6909259,g,g,-625.4743134649655,True,0
225,19.28408121994239,2.7235691467751657,2458359.6547685,g,g,-615.8111873495585,True,0
226,20.850644204948917,-0.8766313813305686,2458360.6399769,g,g,-614.8557133018634,True,0
227,20.62341755515381,2.555324186621052,2458360.6626505,g,g,-614.8337240087766,True,0
228,21.0870438297958,1.4771878438617507,2458361.6526042,g,g,-613.8736478779796,True,0
229,20.92989480104987,2.631286676878212,2458361.6691551,g,g,-613.8575964970065,True,0
230,21.13193788730353,0.8492619511021176,2458361.6942014,g,g,-613.8333061135953,True,0
231,20.872883367947505,0.3805463824823513,2458362.7040278,g,g,-612.8539570564035,True,0
232,20.58487500824129,1.6156629330373922,2458362.7130093,g,g,-612.84524662475,True,0
233,20.573299025205504,-0.5362191857103136,2458362.7347801,g,g,-612.8241328843529,True,0
234,20.74980523283688,-1.1486361415603632,2458363.6527431,g,g,-611.9338747184611,True,0
235,20.886577628234512,0.9181648000332614,2458363.6824537,g,g,-611.9050608076776,True,0
236,20.86325316748707,-2.9296774021555034,2458363.7054398,g,g,-611.8827684459203,True,0
237,20.934738992919385,2.398529479115749,2458364.7019792,g,g,-610.9163053766761,True,0
238,20.958487414648555,-1.1531327030077383,2458364.7029167,g,g,-610.9153961711158,True,0
239,21.00495152556569,-0.6628117995029021,2458364.7142361,g,g,-610.9044183991039,True,0
240,20.839261514954984,0.9197233411702216,2458364.7355671,g,g,-610.8837311855145,True,0
241,20.75813467622918,2.348908857935765,2458365.7147106,g,g,-609.9341389941808,True,0
242,20.83404591758401,-2.5504725876617425,2458365.7320833,g,g,-609.9172906157961,True,0
243,20.909680974752312,3.972445387093371,2458365.7559606,g,g,-609.8941339513376,True,0
244,20.979939858977463,0.8427892490204836,2458366.695625,g,g,-608.9828293503381,True,0
245,20.95294103065265,0.7402470574352132,2458366.7244907,g,g,-608.9548348398482,True,0
246,20.722565567071083,-0.5337696931267706,2458366.7362616,g,g,-608.9434191943958,True,0
247,20.94227411774155,-1.060624575098378,2458367.7155093,g,g,-607.9937259482582,True,0
248,20.891466928335227,1.0474505833566794,2458367.7164236,g,g,-607.9928392426754,True,0
249,20.825790559262124,0.8810518348792962,2458367.7462269,g,g,-607.9639354295298,True,0
250,20.703881707135903,-8.984561839786316,2458367.7598843,g,g,-607.9506902200637,True,0
251,20.92516898628249,0.7774550099946875,2458368.6930093,g,g,-607.045727655104,True,0
252,20.989854205031715,4.816509732697423,2458368.7273148,g,g,-607.0124575217862,True,0
253,20.84140624053998,0.8126887075577203,2458368.7331944,g,g,-607.0067553726021,True,0
254,21.00463037106929,0.8207023587825665,2458369.7170602,g,g,-606.0525834044045,True,0
255,20.956219164700265,0.9521975850765146,2458369.7461921,g,g,-606.0243307276515,True,0
256,20.75426975061188,2.8067832930849157,2458369.7528125,g,g,-606.0179101363337,True,0
257,21.027068671283622,33.99383052611912,2458370.6727662,g,g,-605.1257213516245,True,0
258,20.88913909783121,0.931143892542544,2458370.6865741,g,g,-605.1123301844956,True,0
259,21.06298835334932,21.651053142042485,2458370.6941898,g,g,-605.104944332317,True,0
260,20.865376621613184,-3.907975654461446,2458370.7139468,g,g,-605.0857836136191,True,0
261,21.140476383047503,-0.4340540889570121,2458371.7045255,g,g,-604.1251013459325,True,0
262,21.0546087870878,0.6769545577008855,2458371.7269097,g,g,-604.1033927186345,True,0
263,21.053371870665003,1.1016539911503205,2458371.7336111,g,g,-604.0968935720388,True,0
264,20.999626962551464,-0.727281957057067,2458372.7254514,g,g,-603.1349877801326,True,0
265,20.85429517590464,0.4614242961656928,2458373.7030787,g,g,-602.1868660288411,True,0
266,20.858868639413902,1.7460686085678314,2458373.7161574,g,g,-602.1741820543089,True,0
267,20.767315599512397,0.983129842596146,2458373.7170718,g,g,-602.1732952516304,True,0
268,20.764922006368675,5.810054317588856,2458373.7338194,g,g,-602.1570531072308,True,0
