,mag,mag_err,jd,band,filter,phase,sub,site
269,20.74834341599015,1.3345338720582756,2458374.7050347,g,g,-601.2151498367464,True,0
270,20.673254720701927,1.1749854869555083,2458374.726875,g,g,-601.1939686939644,True,0
271,20.75757659138792,2.8592030597619167,2458374.7451852,g,g,-601.1762111100194,True,0
272,20.916038063409424,-0.9023617869237484,2458375.7135764,g,g,-600.2370467062043,True,0
273,20.82854310705949,0.6533945700435462,2458375.7372106,g,g,-600.2141258046755,True,0
274,20.15809271061649,-2.756778678654378,2458375.7904745,g,g,-600.1624694505458,True,0
275,20.773313952562795,-0.8717654343995467,2458377.7065509,g,g,-598.3042217200667,True,0
276,20.744501570586205,0.7565557524729253,2458377.7074653,g,g,-598.3033349173883,True,0
277,20.77035750885632,1.5876749250574584,2458377.7142708,g,g,-598.2967348126326,True,0
278,20.510821178344784,5.932158992566877,2458377.7449421,g,g,-598.2669891963117,True,0
279,20.96418441747121,0.5516736084939962,2458378.6506019,g,g,-597.3886629099479,True,0
280,20.834183202265763,-0.7938041696114011,2458378.6722454,g,g,-597.3676726276881,True,0
281,20.6799028596364,-0.7158366183786933,2458378.7075926,g,g,-597.3333922335547,True,0
282,20.65963190804976,-0.7565521404177399,2458379.6632639,g,g,-596.4065638331938,True,0
283,20.699432240279663,-3.5672072868694205,2458379.6832986,g,g,-596.3871337962429,True,0
284,20.839990025590083,-6.078531740128748,2458388.6126042,g,g,-587.7273215532426,True,0
285,20.86460379780044,20.519182794151487,2458389.6308565,g,g,-586.7398008959975,True,0
286,20.8773496329721,-5.672416881149236,2458389.6425926,g,g,-586.7284190005112,True,0
287,20.64308585594925,1.5740898008904165,2458389.6610648,g,g,-586.7105043060102,True,0
288,20.92468009818341,1.6302007010152058,2458390.6237963,g,g,-585.7768287879752,True,0
289,21.10311751747093,1.1022198736465365,2458390.6303819,g,g,-585.7704419466235,True,0
290,20.974794258214263,0.4665097505517684,2458400.6302546,g,g,-576.0723731473457,True,0
291,19.83609335949037,0.2960231395965306,2458431.5935532,g,g,-546.043570874379,True,0
292,20.39518696852512,-0.6313271716991541,2458493.0498264,g,g,-486.4420955853823,True,0
293,20.08277755571554,1.2318243253226977,2458512.00625,g,g,-468.0577915274605,True,0
294,20.53176471139161,1.1231976116905518,2458540.9778935,g,g,-439.9605346611113,True,0
295,20.58851794166849,1.5045660992827623,2458540.9988426,g,g,-439.940217821482,True,0
296,20.15298459361991,2.370180846868734,2458541.924213,g,g,-439.04277581637507,True,0
297,20.812082863646737,0.6775339610013273,2458541.9563773,g,g,-439.0115822599892,True,0
298,20.65586986312116,1.3121899297215345,2458541.9612153,g,g,-439.0068902745252,True,0
299,20.69088000367813,1.3504143783005893,2458541.9621181,g,g,-439.0060147218354,True,0
300,20.0764428482528,-0.28348809000406,2458543.9993981,g,g,-437.0302214094367,True,0
301,19.239398157559275,-1.66958658146834,2458544.0070949,g,g,-437.02275690488443,True,0
302,20.88412348047614,-1.739000701799319,2458544.0289583,g,g,-437.0015533592207,True,0
303,20.54559881292137,-0.4272755897635645,2458556.9458102,g,g,-424.47454205107783,True,0
304,20.385286692889085,-0.9528115683148932,2458556.9756597,g,g,-424.4455934321686,True,0
305,20.492743719870745,1.645941427769944,2458556.986956,g,g,-424.43463806349,True,0
306,20.56261693607348,-2.0351275401484448,2458556.9878819,g,g,-424.4337401079185,True,0
307,20.553285690493876,-1.2981196869186342,2458557.9647801,g,g,-423.4863254516764,True,0
308,20.23176804639691,1.3241660112451437,2458557.9864699,g,g,-423.46529026700904,True,0
309,19.83630050571619,-0.5432302766677058,2458558.0166319,g,g,-423.4360385794292,True,0
310,20.51395139906265,0.8613222572846555,2458558.9433565,g,g,-422.53728324528765,True,0
311,20.41053238041312,4.965031026993938,2458561.006875,g,g,-420.53604333145074,True,0
312,20.433947280226825,-5.410042984455878,2458561.0380556,g,g,-420.5058037859371,True,0
313,21.080099992565096,-0.4410850022671523,2458572.9864236,g,g,-408.91804678397165,True,0
314,21.038670188019708,-0.6663918782248449,2458572.9873495,g,g,-408.9171488284001,True,0
315,21.11974997229279,19.24332515695972,2458573.0028704,g,g,-408.90209636115844,True,0
316,20.698334462172536,-1.2584096446334552,2458573.0145949,g,g,-408.8907257156607,True,0
317,20.94442637098588,-0.5870335046957265,2458573.0222222,g,g,-408.8833286134934,True,0
318,20.60260628711918,2.6369268111805786,2458573.8947685,g,g,-408.0371164366116,True,0
319,20.68321096327557,-2.367939771013248,2458573.9700926,g,g,-407.96406567584444,True,0
320,20.98161490854612,-3.112679169499136,2458573.9846644,g,g,-407.9499336641517,True,0
321,20.953653794646364,-2.622219560723811,2458574.8779861,g,g,-407.08357310482927,True,0
322,20.78055421603972,-4.536655222287128,2458574.9137153,g,g,-407.0489222396404,True,0
323,18.956080580676485,9.58852515674557,2458575.0083333,g,g,-406.9571598845077,True,0
324,20.698973140980566,-1.305550757456219,2458575.9977894,g,g,-405.99756633536754,True,0
325,20.65697024935357,-5.617941031016847,2458575.9987153,g,g,-405.996668379796,True,0
326,19.49201693359053,-0.7932661662209544,2458576.0160069,g,g,-405.97989865378486,True,0
327,20.241397355738453,-1.7305777597670688,2458576.0243634,g,g,-405.97179435947254,True,0
328,20.275328258686915,1.5470880486851613,2458577.9951968,g,g,-404.06044223725166,True,0
329,21.12960176247604,-2.563571640246619,2458580.9154514,g,g,-401.2283231824679,True,0
330,20.827130946555368,-6.0701811858032695,2458580.9339583,g,g,-401.21037483509633,True,0
331,20.561394797562496,-7.564432124960735,2458580.9431134,g,g,-401.20149604289804,True,0
332,20.542888327019764,1.4727477162904483,2458580.9440278,g,g,-401.20060924021965,True,0
333,20.896989246934588,1.6732292297500724,2458581.9700694,g,g,-400.20553437025114,True,0
334,20.779969724269403,-2.30395550602099,2458581.9973495,g,g,-400.17907760464135,True,0
335,20.98890362688005,7.506374356115821,2458582.8941435,g,g,-399.30934954223426,True,0
336,21.16218087102684,-0.6963360352805791,2458582.9970139,g,g,-399.2095838504974,True,0
337,20.671326724830102,-4.875910451132518,2458583.9026389,g,g,-398.3312913140997,True,0
338,20.69966610649932,12.52519977807985,2458583.9372569,g,g,-398.29771811211134,True,0
339,21.034769805476387,10.421879006774516,2458584.9526968,g,g,-397.3129249744514,True,0
340,21.08185452428384,-2.624732373158521,2458584.9759491,g,g,-397.29037444688254,True,0
341,20.954762013805187,1.0195856538256225,2458584.9886343,g,g,-397.27807209629884,True,0
342,20.924667756582924,1.2126767637304865,2458586.9214699,g,g,-395.4035709714315,True,0
343,20.94468291869784,-0.5432512782142462,2458586.9556829,g,g,-395.3703905462849,True,0
344,20.824633327659235,1.599929466233727,2458586.9565972,g,g,-395.36950384025045,True,0
345,20.7889094748715,-5.360549329821866,2458586.9697685,g,g,-395.35673006045147,True,0
346,21.01107388763465,-7.131982367319891,2458587.9562153,g,g,-394.40005498851406,True,0
347,20.91927260233041,1.3222256433328077,2458587.9656366,g,g,-394.39091803095596,True,0
348,20.43267306394973,3.3019088517260227,2458587.9837616,g,g,-394.3733400570928,True,0
349,21.01672543866222,1.0940615486802956,2458588.975706,g,g,-393.41133330747846,True,0
350,21.00955427591321,-0.6475631421669336,2458588.9827894,g,g,-393.40446368982714,True,0
351,20.829529981472053,-0.8562288813400778,2458597.9653125,g,g,-384.6930400922003,True,0
352,20.62501302612056,-1.3907419719777157,2458597.9814583,g,g,-384.6773815851646,True,0
353,20.94537182492276,7.696969171616538,2458599.7866204,g,g,-382.9267006749685,True,0
354,21.117410272607056,-0.7243818481289931,2458600.8960532,g,g,-381.8507514157094,True,0
355,21.196398649712638,-0.4952363428859678,2458600.900625,g,g,-381.8463175965084,True,0
356,20.51400329556665,6.963061174164055,2458600.9015509,g,g,-381.84541964048526,True,0
357,20.83338667697457,11.411155030549136,2458605.987037,g,g,-376.9134174490918,True,0
358,20.544218420883865,-1.4459301689571489,2458606.9947569,g,g,-375.93611131596145,True,0
359,21.154123127590697,8.330380562050864,2458607.9133449,g,g,-375.04524701272834,True,0
360,21.15292734475056,-24.248651587605675,2458607.9213657,g,g,-375.03746828661235,True,0
361,21.035968266605693,5.048320796947047,2458608.9064236,g,g,-374.0821401970317,True,0
362,21.152202307673143,4.605429793295828,2458608.9371875,g,g,-374.05230477544404,True,0
363,21.165711588769973,8.341665696464752,2458608.941794,g,g,-374.047837302921,True,0
364,21.3166581016215,inf,2458612.8984606,g,g,-370.21058596461006,True,0
365,21.240439233901256,0.7639586023437479,2458616.9532986,g,g,-366.27812611525655,True,0
366,21.19814440818121,1.0650637577864484,2458616.9547222,g,g,-366.276745480481,True,0
367,21.142312503461063,-1.5488727226696477,2458616.9644444,g,g,-366.2673167042409,True,0
368,20.90515478935,1.8371363773366247,2458616.9853241,g,g,-366.2470671694494,True,0
369,20.742176530672097,11.981126278495765,2458617.9145139,g,g,-365.34592103726385,True,0
370,21.00881682185482,-1.2085769431013156,2458617.9221528,g,g,-365.33851268510784,True,0
371,21.23124339189628,-1.87144315938494,2458617.9448611,g,g,-365.3164897391506,True,0
372,18.84771133006832,-0.8870456651411637,2458618.9426736,g,g,-364.3487919932453,True,0
373,17.625789466653128,-4.22977391069182,2458618.9644907,g,g,-364.3276333499891,True,0
374,20.837725689968547,13.4269179720762,2458628.9583333,g,g,-354.63541265801,True,0
375,20.869063622079103,0.4322010932926267,2458632.9275,g,g,-350.78603848210173,True,0
376,20.84585962116043,11.16485980429748,2458632.9399421,g,g,-350.7739718944477,True,0
377,21.18517742560099,-49.08416547359595,2458635.9214352,g,g,-347.88246256473025,True,0
378,21.08707967081219,0.7856748906469015,2458635.9344213,g,g,-347.8698683954646,True,0
379,21.007066782679104,20.73886983669136,2458635.9432639,g,g,-347.86129267193695,True,0
380,20.64786317061581,-1.0960749141738433,2458635.9747106,g,g,-347.8307950577074,True,0
381,21.190229293546174,1.0670933339718771,2458636.7903819,g,g,-347.0397413490703,True,0
382,21.26389704845356,-1.445074719963919,2458636.9503356,g,g,-346.88461517567356,True,0
383,21.282107656739672,-0.4860604668654902,2458637.7654051,g,g,-346.0941451044003,True,0
384,21.1074673776877,-1.4152555548584476,2458637.9427083,g,g,-345.92219305214456,True,0
385,21.218949752409863,-2.126590535662068,2458638.8470139,g,g,-345.045180095267,True,0
386,20.986834133945894,2.369191866268716,2458638.8488542,g,g,-345.0433953370171,True,0
387,21.137898003255216,2.279832654916253,2458638.8588079,g,g,-345.03374204738446,True,0
388,21.1260606819136,0.8345299218682312,2458639.758831,g,g,-344.1608823414663,True,0
389,21.096621902583856,946.0821002642838,2458639.9299884,g,g,-343.99489060420603,True,0
390,21.025214156429698,-4.929171957881209,2458639.9550463,g,g,-343.9705889712577,True,0
391,21.13007136953162,-1.2618880467186306,2458640.8359954,g,g,-343.11622759720444,True,0
392,21.149963404435955,17.815537391431622,2458640.8596991,g,g,-343.0932392932907,True,0
393,20.919557753993665,-0.756224264484715,2458641.696412,g,g,-342.2817790364016,True,0
394,20.838472698148,9.081391555277923,2458641.7126042,g,g,-342.2660755294111,True,0
395,20.79333642282596,-1.142497663883075,2458641.7135301,g,g,-342.2651775738396,True,0
396,21.10137624650552,-7.201855324035128,2458641.7469329,g,g,-342.232782896116,True,0
397,21.15893989806743,-3.50468412682813,2458642.8115046,g,g,-341.2003407942667,True,0
398,21.14403262508796,0.6309406697357999,2458642.8885532,g,g,-341.1256175809453,True,0
399,21.06852116563225,-2.2583343650681504,2458642.9151157,g,g,-341.09985675749175,True,0
400,21.135329321095245,4.394770695609429,2458643.8178704,g,g,-340.224347893527,True,0
401,21.099273857123052,3.426363968230054,2458643.8523495,g,g,-340.1909093992129,True,0
402,20.771368502181524,0.8232146588136258,2458643.9275926,g,g,-340.11793719417534,True,0
403,20.592061494324238,-1.459397408183468,2458644.7078935,g,g,-339.361186379649,True,0
404,20.772408196016052,4.022896086294767,2458644.7186343,g,g,-339.35076974547513,True,0
405,21.053378398773564,-1.1615281952697032,2458644.841794,g,g,-339.23132710051306,True,0
406,21.068577008998908,1.0608796037508457,2458644.8427083,g,g,-339.2304403949302,True,0
407,20.50052241687487,64.67868545422722,2458645.7275,g,g,-338.37235239336934,True,0
408,20.533217818947776,-0.943600810491264,2458645.7279514,g,g,-338.37191461702446,True,0
409,20.535542329942395,6.626047496485636,2458645.746088,g,g,-338.3543253936242,True,0
410,21.0664985931314,-10.113976222966896,2458645.9093403,g,g,-338.19600017433146,True,0
411,20.63626286530792,0.6657486425210081,2458647.8904514,g,g,-336.2746805413658,True,0
412,20.87486134762277,-1.8730583855342915,2458657.708044,g,g,-326.75339048793376,True,0
413,21.16374826958237,-2.1783193743619367,2458657.7192593,g,g,-326.74251367453326,True,0
414,21.150888014567595,-1.031874615565303,2458657.7387847,g,g,-326.72357756587184,True,0
415,20.959472796867963,2.216865322916141,2458657.7396991,g,g,-326.72269076319344,True,0
416,21.064891069847505,2.6978871858723554,2458658.7188079,g,g,-325.77313222518177,True,0
417,21.02542536156767,1.4440888483924517,2458660.8422222,g,g,-323.71380421300427,True,0
418,21.115671845688283,2.616763538100109,2458662.7285301,g,g,-321.8844265457048,True,0
419,21.001372797120545,2.8228949095063505,2458665.7082639,g,g,-318.99462341895924,True,0
420,21.169808899493447,-0.4292857016714766,2458665.7146528,g,g,-318.988427341034,True,0
421,20.973037700421077,-108.21295763503848,2458666.7150926,g,g,-318.0181815889815,True,0
422,21.096641194344155,-5.105227489094581,2458666.7165278,g,g,-318.0167897042173,True,0
423,21.204101686015203,5.303443745005165,2458666.7391898,g,g,-317.9948116611192,True,0
424,21.12403625841188,-2.1958502168957024,2458667.8210648,g,g,-316.9455884861745,True,0
425,21.105335913838857,2.675390730985953,2458667.8419907,g,g,-316.92529414607094,True,0
426,21.1548432762929,1.0654469851827333,2458670.7837731,g,g,-314.0722970167242,True,0
427,20.786041981690744,-4.213699381682646,2458671.7853356,g,g,-313.100962448578,True,0
428,21.21962040533097,-2.5783965418810704,2458672.8171181,g,g,-312.1003199433602,True,0
429,21.21485435572825,-1.8633597112525209,2458673.8089931,g,g,-311.1383804985836,True,0
430,20.90839970363208,-0.8879551412288413,2458674.8177894,g,g,-310.1600304522188,True,0
431,21.04774977784048,-14.16859027523009,2458674.8540162,g,g,-310.1248970049214,True,0
432,20.61278156650337,-1.2717688569636758,2458675.819838,g,g,-309.1882244548573,True,0
433,20.59799033480152,2.050155067723449,2458675.8286227,g,g,-309.17970488372583,True,0
434,20.859948783425384,13.725325855890633,2458675.8538542,g,g,-309.15523489023275,True,0
435,21.044597134494825,-1.3501853508887054,2458683.6877778,g,g,-301.5577451701726,True,0
436,20.819170498127846,28.18314433086829,2458683.7027662,g,g,-301.5432091316494,True,0
437,21.13013845803011,-0.9612243913002896,2458684.6922801,g,g,-300.58355952720865,True,0
438,20.66271742646252,5.6266225097053,2458684.7284491,g,g,-300.54848213566356,True,0
439,20.71489506918293,1.8503978258542115,2458684.729375,g,g,-300.54758418009203,True,0
440,20.96740286827607,-1.511304091755559,2458685.6707639,g,g,-299.63460712608656,True,0
441,21.104542111566957,-5.973368286659763,2458685.7011111,g,g,-299.6051758279733,True,0
442,19.966670343353115,-3.5653018816557607,2458686.6873148,g,g,-298.6487365194172,True,0
443,20.912808360731898,0.7480101992908101,2458686.7039583,g,g,-298.63259533317745,True,0
444,20.91852851861105,2.4116516965844625,2458686.7865741,g,g,-298.5524729417954,True,0
445,21.10112729719912,14.724535974129722,2458688.8022338,g,g,-296.5976474125823,True,0
446,21.17389391166365,6.285830687922212,2458690.7772454,g,g,-294.68224319175306,True,0
447,21.04588682926446,2.7748270513102256,2458691.7256366,g,g,-293.7624751724699,True,0
448,20.86646734269536,2.823709898120978,2458691.8100231,g,g,-293.6806355223183,True,0
449,21.05644907946561,-1.131917824448577,2458692.6913194,g,g,-292.8259374271756,True,0
450,21.200900115821952,-2.279028782622694,2458692.7210069,g,g,-292.79714591882237,True,0
451,20.91785906643808,1.2478525441225456,2458693.7379514,g,g,-291.8108935911088,True,0
452,21.15846485380272,0.8197767187668554,2458693.7575347,g,g,-291.7919013305028,True,0
453,20.956680699916724,-4.7590568715274735,2458693.7741319,g,g,-291.7758050466706,True,0
454,21.04481907880829,6.751622123839137,2458694.726875,g,g,-290.85181647113876,True,0
455,21.036217146712765,15.532661094193546,2458696.7705324,g,g,-288.86983823415954,True,0
456,21.01573669998392,-16.953932053370952,2458696.8334954,g,g,-288.80877550622,True,0
457,21.153790629385465,0.5438417568955225,2458697.7026736,g,g,-287.9658297771675,True,0
458,20.56037664131367,-0.7292423899803259,2458698.7042477,g,g,-286.99448395903266,True,0
459,20.921259706001088,1.0615081220852876,2458699.679838,g,g,-286.0483377298693,True,0
460,21.00579657794389,-0.9215978645589296,2458699.7003125,g,g,-286.0284811661106,True,0
461,21.03860596029898,1.1458660828914462,2458700.7695486,g,g,-284.991515439342,True,0
462,19.120867135195347,-0.7976018138114633,2458701.7073843,g,g,-284.0819843470553,True,0
463,20.57656235011993,2.1005521269381235,2458703.6976968,g,g,-282.15174101948384,True,0
464,20.74597101226068,2.3475354802299795,2458712.6517361,g,g,-273.46794155838694,True,0
465,21.03662665847194,1.866489158802308,2458714.6535069,g,g,-271.52658575112923,True,0
466,21.07272276126849,-1.0437527605243582,2458715.6617361,g,g,-270.5487856892578,True,0
467,20.57627504086121,0.5012246524201939,2458715.7463773,g,g,-270.4666990261879,True,0
468,21.174158745069175,-2.774757215094446,2458716.6663657,g,g,-269.57447658860815,True,0
469,21.055744222558275,-0.9311832907418396,2458716.6831481,g,g,-269.55820069424254,True,0
470,20.516688263303298,-3.0214895681258733,2458716.7650926,g,g,-269.47872934260926,True,0
471,20.82670562767039,0.5181401383460431,2458718.6518171,g,g,-267.6489476489309,True,0
472,21.05787819776574,-0.4394030583799772,2458718.6757755,g,g,-267.6257123320989,True,0
473,21.023998580868373,-0.9919429939214878,2458718.6776157,g,g,-267.6239276709445,True,0
474,21.03660415191169,-1.287393491123072,2458718.767662,g,g,-267.5365990379172,True,0
475,21.17026673833652,2.199975852818462,2458720.6494792,g,g,-265.7115765378967,True,0
476,20.905946391618148,-2.0568790962915573,2458720.6775116,g,g,-265.68439017771163,True,0
477,20.88323864903388,-4.223818964940842,2458720.7660417,g,g,-265.5985319847266,True,0
478,18.05264070924476,-0.7800921002101173,2458721.6545602,g,g,-264.73682966090223,True,0
479,21.0401067315792,4.4954315592956,2458723.6666551,g,g,-262.78546134294504,True,0
480,20.96614133074476,0.4593380685064938,2458723.6734722,g,g,-262.77884998820076,True,0
481,21.02093470510046,1.4190961095997594,2458723.6854167,g,g,-262.7672659826552,True,0
482,20.863164994652173,2.806079946175747,2458723.7652431,g,g,-262.68984880507196,True,0
483,20.977963237618383,1.0891058124998938,2458725.6876157,g,g,-260.82549489857837,True,0
484,21.031108919745897,-1.4644543683545574,2458725.6947106,g,g,-260.81861412803397,True,0
485,20.91531731150475,1.7938139609012758,2458726.6512847,g,g,-259.8909101754348,True,0
486,21.14157038108412,-8.741091673446569,2458727.6525116,g,g,-258.91990107838944,True,0
487,21.132350700404764,-0.9082039647717745,2458727.6863889,g,g,-258.88704622143916,True,0
488,20.926523968948665,1.6140291902682542,2458728.6440625,g,g,-257.9582759522722,True,0
489,19.90388423576423,2.4623756196826534,2458729.648588,g,g,-256.9840678097824,True,0
490,18.34039129231114,-0.5306780191855162,2458730.748669,g,g,-255.91718810614807,True,0
491,20.728669728025118,2.342931421332461,2458732.6659838,g,g,-254.05773935142685,True,0
492,20.62048977359513,1.2300096438784052,2458732.6875579,g,g,-254.03681637445635,True,0
493,20.530691239277843,-0.9019891811895856,2458733.650706,g,g,-253.10273682959092,True,0
494,20.54575195520984,1.0003275768314064,2458733.6698032,g,g,-253.0842159982003,True,0
495,20.656348357916904,4.284904051194995,2458743.6228241,g,g,-243.43158497560134,True,0
496,20.78504468854099,4.34762495993906,2458743.6411574,g,g,-243.41380498877456,True,0
497,20.720101187856155,2.466598459058034,2458743.6444213,g,g,-243.41063959574905,True,0
498,20.993283504638743,-0.4509508600820242,2458744.6361111,g,g,-242.44887976150588,True,0
499,20.75335499280827,0.5535886431073918,2458745.6314583,g,g,-241.48357291074018,True,0
500,20.93367547661128,-7.868108624852749,2458747.6418634,g,g,-239.53384339337,True,0
501,20.617201163169973,2.2302628277910888,2458750.6401736,g,g,-236.62602451686803,True,0
502,20.660541186732686,0.5758294350897909,2458758.6436343,g,g,-228.86411445774976,True,0
503,20.53982602146864,14.729411649469542,2458775.621331,g,g,-212.39881779047926,True,0
504,20.45921479740201,3.5269980480532324,2458778.621713,g,g,-209.48898964233473,True,0
505,20.037185598495363,-1.2583285967337656,2458781.611713,g,g,-206.58923015728593,True,0
506,20.551108092669534,8.077126013466945,2458785.615463,g,g,-202.70631643271136,True,0
507,19.777382219485894,2.726572242491753,2458852.0510648,g,g,-138.2757925361576,True,0
508,20.96167780030673,-0.6879548388001446,2458874.0565046,g,g,-116.93449394801046,True,0
509,20.862110399308914,-0.975485698610912,2458877.0353588,g,g,-114.04554387442889,True,0
510,20.07423088558062,0.2767003498987831,2458880.0064699,g,g,-111.16410320825872,True,0
511,20.62610726039665,1.4571044255464216,2458895.0583912,g,g,-96.56646054773,True,0
512,20.69882771608928,0.7704190333060502,2458899.0597569,g,g,-92.68585916256535,True,0
513,20.48346248754917,-2.1861468563543784,2458905.054838,g,g,-86.87171425248548,True,0
514,21.18045496619188,-7.225373662371697,2458909.0408333,g,g,-83.00601937689956,True,0
515,20.596799825088443,15.727620917605606,2458912.0355208,g,g,-80.10171386450126,True,0
516,21.03928603789392,3.531469676791088,2458936.9920718,g,g,-55.89837089762038,True,0
517,19.12078407933787,1.5154677108076051,2458939.9706366,g,g,-53.00970148937602,True,0
518,20.48273920009285,0.9284523980437974,2458943.9451157,g,g,-49.15517524632418,True,0
519,20.08112402604233,26.011060514329174,2458956.8924537,g,g,-36.59859793239377,True,0
520,20.994296770790235,-0.7311564877455162,2458964.8843519,g,g,-28.847901408217133,True,0
521,21.129409369871297,0.9767049385939812,2458967.933912,g,g,-25.890379393024116,True,0
522,21.063224796104016,-7.904907559446134,2458970.9455324,g,g,-22.969652028597267,True,0
523,21.005614706204987,0.7731313071931184,2458970.9464699,g,g,-22.968742823037047,True,0
524,21.1362346760358,-3.748369428279864,2458972.9648843,g,g,-21.01124573289563,True,0
525,20.9112902954376,-5.704695920201715,2458973.9651389,g,g,-20.041179590924923,True,0
526,20.751704839985216,-1.0610452361873126,2458973.9660764,g,g,-20.040270385364703,True,0
527,21.00652891179956,2.582874479844784,2458985.9229745,g,g,-8.44424072854219,True,0
528,20.86199470175052,0.5152049573491583,2458985.923912,g,g,-8.443331522981973,True,0
529,21.35608885245052,-0.6959478215799281,2458987.9092593,g,g,-6.517903541464557,True,0
530,21.173284700546542,9.503739174422089,2458987.9101968,g,g,-6.516994336355945,True,0
531,20.886341725857463,0.5220157432922066,2458991.8196412,g,g,-2.725539995339041,True,0
532,20.98658964412349,0.8229878101027812,2458991.8206481,g,g,-2.724563484037865,True,0
533,21.071459763718163,-0.547962691885087,2458992.831088,g,g,-1.7446194428495905,True,0
534,20.64208806575441,-3.702726948027572,2458992.8320255,g,g,-1.7437102372893716,True,0
535,19.47036815758142,-1.2080968505269596,2459076.7895833,g,g,79.679943459429,True,0
536,19.68909115155781,0.3317073691762662,2459082.6949537,g,g,85.40708520848557,True,0
