,mag,mag_err,jd,band,filter,phase,sub,site
537,20.585758729510875,0.2749131886014342,2459086.7016782,g,g,89.29288366074849,True,0
538,20.114748801548217,2.042783447220444,2459106.6812269,g,g,108.66943411044218,True,0
539,20.36674325295889,0.3260285836179555,2459107.6514931,g,g,109.61041692537778,True,0
540,19.32975579004273,3.441442805258838,2459108.7646991,g,g,110.69002550640356,True,0
541,20.86605888505376,0.3323972919178751,2459113.6779861,g,g,115.45502570017277,True,0
542,20.386139498906168,4.57108064182358,2459128.6612616,g,g,129.98609434409994,True,0
543,20.8371918536044,0.3525620804566484,2459130.6560764,g,g,131.9207040889391,True,0
544,20.73797256074004,0.297534609014461,2459135.6127546,g,g,136.72778590293498,True,0
545,20.62770384299168,0.8073241855528065,2459137.6500347,g,g,138.70357931197768,True,0
546,20.70510913352892,0.364437614098692,2459139.6132176,g,g,140.60751183205386,True,0
547,20.555275154877712,0.6994002102079975,2459143.6556019,g,g,144.5278938437647,True,0
548,20.718476897329406,-1.850637765627104,2459229.0129514,g,g,227.309092443404,True,0
549,20.93869937437028,0.9977409701833428,2459233.0495486,g,g,231.2238620141019,True,0
550,20.45573238099752,-0.8254939472962267,2459250.0323495,g,g,247.6941088330995,True,0
551,20.462381038741505,-1.6108685906541926,2459252.0295486,g,g,249.6310309178002,True,0
552,20.99699817890857,0.4980565595209498,2459254.0373958,g,g,251.5782797347641,True,0
553,20.79663390658751,1.1453945923057198,2459257.0364005,g,g,254.48677215099218,True,0
554,15.978734009213586,-0.585613868066547,2459261.010787,g,g,258.3412085887773,True,0
555,20.62724464320448,1.2059112445974958,2459264.9880556,g,g,262.1984401427236,True,0
556,20.520848276121846,-1.435226132680956,2459268.0302778,g,g,265.1488457210865,True,0
557,20.23003976424913,2.406947688632421,2459280.9115278,g,g,277.64132962217764,True,0
558,20.950533258930243,4.038853645020217,2459291.9888194,g,g,288.3842999844444,True,0
559,20.186486878586056,0.4519731785235025,2459297.9476736,g,g,294.16331135103457,True,0
560,20.64492189688332,5.090398981000454,2459308.8834259,g,g,304.7690141786533,True,0
561,20.91875042990214,0.7242874767683546,2459312.9257292,g,g,308.6893176350861,True,0
562,21.03609468182356,4.866308700012432,2459314.9131481,g,g,310.616754694055,True,0
563,21.1614577366064,0.7773505483347941,2459316.8702894,g,g,312.514827954391,True,0
564,20.7311789235506,-1.0972060852993255,2459319.9302431,g,g,315.4824298822168,True,0
565,20.599589769459637,1.5208007546136448,2459322.9263194,g,g,318.3880822794246,True,0
566,20.864433613580864,-12.880974198845,2459324.8855903,g,g,320.28822086670385,True,0
567,20.967740779125723,1.2461191737953974,2459341.8520023,g,g,336.7425734152845,True,0
568,21.09632875554614,2.362197796376752,2459343.894456,g,g,338.7233842813436,True,0
569,20.583476252949755,1.0874169486138563,2459356.9290972,g,g,351.36462991691,True,0
570,21.08664228539392,1.686570926526947,2459370.8912384,g,g,364.90538288452655,True,0
571,21.18692031325344,-0.888815064353244,2459376.8619444,g,g,370.6958883543,True,0
572,21.09791503036165,0.764652860376622,2459378.8418403,g,g,372.61602946300087,True,0
573,20.4554644561274,1.0911962738715664,2459382.8847569,g,g,376.53692770969064,True,0
574,21.020299786084465,1.781664529481804,2459403.7779051,g,g,396.7995045194904,True,0
575,20.97080359582704,-1.055793081707725,2459425.7548958,g,g,418.11321262307496,True,0
576,20.990043585989376,-1.1236604622144886,2459427.7571065,g,g,420.05499505423603,True,0
577,20.871292154881782,-1.865443133437474,2459429.7994097,g,g,422.0356599621806,True,0
578,21.063944683175063,0.7354938407514133,2459434.7444907,g,g,426.8314945883644,True,0
579,20.833942225405693,0.603425372766714,2459436.7383565,g,g,428.76518397475024,True,0
580,20.5279296925723,2.803458004273561,2459439.7670255,g,g,431.70244539935413,True,0
581,20.830681485559367,-0.7286390089774922,2459441.7631019,g,g,433.6382786679612,True,0
582,21.031058717047515,-4.859552478893296,2459454.705081,g,g,446.18965881769776,True,0
583,20.91465933845453,0.7878400415347498,2459457.7240625,g,g,449.1175251184805,True,0
584,20.28954224773029,4.599685438096309,2459460.7568287,g,g,452.0587600864148,True,0
585,20.63371756764223,-0.3693097759718378,2459462.7653472,g,g,454.00665994267587,True,0
586,20.95458096190858,-1.1285175716077154,2459468.6605556,g,g,459.72394638868457,True,0
587,20.81962862100109,1.0139594389519917,2459470.7060417,g,g,461.70769813437664,True,0
588,20.93763996904044,1.479102392763693,2459484.6756829,g,g,475.2557247460233,True,0
589,20.83496487042908,0.8802402382919219,2459486.6439005,g,g,477.16454001499005,True,0
590,20.860610328095497,0.7546111001473841,2459488.6360301,g,g,479.09654560083413,True,0
591,20.371341446924,2.330719192326873,2459521.6184722,g,g,511.0835520598948,True,0
592,20.83463530859739,0.8830954522916886,2459624.0368981,g,g,610.4109105632023,True,0
593,20.63337511178589,1.4882983262555074,2459637.0080324,g,g,622.9905659867646,True,0
594,20.2801309301254,0.2934452163141917,2459639.9324769,g,g,625.826748487241,True,0
595,21.086053957224344,1.5752154433108978,2459642.0179167,g,g,627.849248099138,True,0
596,20.7697692753473,0.579608654452112,2458198.9210417,r,r,-771.6938458179751,True,0
597,20.51605262216309,1.2186817649789778,2458198.9546296,r,r,-771.6612716268137,True,0
598,20.74573655036312,2.223989464192654,2458198.965162,r,r,-771.651057102699,True,0
599,20.481041071928768,0.3549092887995788,2458198.9947569,r,r,-771.6223554000642,True,0
600,20.47053932625912,5.207785514360442,2458198.995706,r,r,-771.6214349445153,True,0
601,20.55412377891708,0.8077763119847737,2458199.0187384,r,r,-771.5990976798987,True,0
602,20.356927196040097,1.292896392810339,2458199.0196875,r,r,-771.5981772248014,True,0
603,20.3613161930211,1.0307838381905852,2458199.028044,r,r,-771.5900729304891,True,0
604,20.060148514612877,-1.2705220924197271,2458216.8773958,r,r,-754.2794283885862,True,0
605,19.854189297527224,0.5442581876288183,2458216.9013079,r,r,-754.2562379741618,True,0
606,20.508270324402684,3.840489845517345,2458217.9081366,r,r,-753.2797961437325,True,0
607,20.567586964625796,0.6957567574212898,2458217.9234491,r,r,-753.2649457870016,True,0
608,20.479720405318325,0.8818601633718436,2458217.9457292,r,r,-753.2433381178633,True,0
609,20.443340406371703,1.2448710784893715,2458217.9726273,r,r,-753.2172518233091,True,0
610,20.199527762230957,-1.0459296221003518,2458218.9318634,r,r,-752.2869662112406,True,0
611,20.27041800999773,1.6615773665707183,2458219.8832755,r,r,-751.3642684652176,True,0
612,20.00297421520098,0.6637962041738328,2458219.9074884,r,r,-751.3407863292067,True,0
613,19.780886049483392,1.4924185229416056,2458219.9276852,r,r,-751.3211990846042,True,0
614,19.741898917053696,0.7561042896308595,2458219.9489699,r,r,-751.3005567729709,True,0
615,19.63887598866967,-1.653697101758165,2458219.949919,r,r,-751.2996363178737,True,0
616,19.558151878853167,2.9580883432538427,2458219.9645486,r,r,-751.2854482504287,True,0
617,19.5877133698274,-2.239573258867001,2458220.0166782,r,r,-751.2348919619296,True,0
618,20.555097302034227,-24.827419700620727,2458222.8830671,r,r,-748.4550128986394,True,0
619,20.237361124746325,-5.203704479658819,2458222.9070949,r,r,-748.4317102760664,True,0
620,20.309623669625964,5.35414410611023,2458222.9288889,r,r,-748.410574035692,True,0
621,20.28351029040717,-0.7110079527670563,2458222.9850116,r,r,-748.356145162474,True,0
622,20.07401899789617,1.227011764914811,2458223.0076389,r,r,-748.3342007717948,True,0
623,19.662086585543616,103.59329845899954,2458224.9311227,r,r,-746.4687692021007,True,0
624,20.26091633465517,-3.2870903668846267,2458226.9139352,r,r,-744.545799519011,True,0
625,20.30823977107654,-2.81291792733833,2458226.9226273,r,r,-744.5373697531463,True,0
626,20.30866769210782,1.1997806568178808,2458226.9426042,r,r,-744.5179957714961,True,0
627,20.2246361234384,1.070298936144915,2458226.9982292,r,r,-744.4640495770306,True,0
628,20.159142253212963,-4.324585616277197,2458229.9010995,r,r,-741.6487901506202,True,0
629,20.30291126849638,-1.2582520413877356,2458229.922963,r,r,-741.6275865078609,True,0
630,20.34419045410564,2.976680036645588,2458229.9239005,r,r,-741.6266773023007,True,0
631,20.561021328882937,0.2824173589629375,2458229.9434259,r,r,-741.607741194091,True,0
632,20.07599952128988,-27.46122047269845,2458230.9235764,r,r,-740.657172394812,True,0
633,19.295704987518587,7.405304755754789,2458232.883044,r,r,-738.7568430445579,True,0
634,19.754881550247795,-2.579482157940617,2458247.9195023,r,r,-724.174196698423,True,0
635,19.622962294832767,-12.066463962646052,2458247.9422338,r,r,-724.15215125294,True,0
636,20.290455235724647,-0.8796265168630613,2458255.7968981,r,r,-716.5345468033097,True,0
637,20.56355059153806,0.9060647622414804,2458255.9580093,r,r,-716.3782980643049,True,0
638,20.4168337859532,-0.6584265818242283,2458256.789213,r,r,-715.572180735533,True,0
639,20.46773066708375,-0.787809294796489,2458256.9427315,r,r,-715.423295542469,True,0
640,20.567371187577358,-3.154741873296353,2458256.977419,r,r,-715.3896549380958,True,0
641,18.677677656309463,2.7691188142793624,2458258.9127546,r,r,-713.5127292652184,True,0
642,16.346116103372186,0.6849796095126105,2458259.7972454,r,r,-712.6549330823394,True,0
643,18.72023583328758,4.33606489304698,2458261.8318519,r,r,-710.6817325818515,True,0
644,20.34388302534041,2.897946533481624,2458272.775787,r,r,-700.0680939171091,True,0
645,20.33979747592312,-27.1560367050773,2458272.81125,r,r,-700.0337012181833,True,0
646,20.30665850512596,1.3896674117470984,2458272.8303704,r,r,-700.0151578863637,True,0
647,20.42436482465984,2.4396714676597315,2458273.8369907,r,r,-699.0389181664451,True,0
648,20.406946900607377,112.61904655327496,2458273.8642708,r,r,-699.0124614012868,True,0
649,20.508342482482583,0.6198144627384231,2458273.9074653,r,r,-698.9705705444867,True,0
650,20.392489216016067,-1.2070493838773588,2458273.9079167,r,r,-698.9701327681419,True,0
651,20.595209769641222,-1.442985013809381,2458274.7965278,r,r,-698.1083406390508,True,0
652,20.665639160128084,-127.19929134543716,2458274.8308681,r,r,-698.0750367562185,True,0
653,20.46264453731554,-2.2840826293821737,2458275.8818171,r,r,-697.0558062105131,True,0
654,20.57010959359577,-0.7922775287394737,2458276.8110532,r,r,-696.1546151754684,True,0
655,20.48044346367247,-3.65822170364545,2458276.8304167,r,r,-696.1358360811707,True,0
656,20.52145887595511,-0.6434575205789366,2458277.7892361,r,r,-695.2059545930283,True,0
657,20.326143058239172,-3.2401764611996446,2458277.8806829,r,r,-695.1172677281072,True,0
658,20.46395352852033,0.6940206067006788,2458277.9112384,r,r,-695.0876344170304,True,0
659,20.45381975227649,-3.97270576291064,2458278.7766204,r,r,-694.2483703155307,True,0
660,20.580191766755163,-3.799464887866364,2458278.7964468,r,r,-694.2291422915434,True,0
661,20.341624006717243,0.9084462919937448,2458278.7973843,r,r,-694.2282330864348,True,0
662,20.50826855998908,-1.5926722198153536,2458278.8176042,r,r,-694.208623438499,True,0
663,20.54250519891909,-0.5964783731419419,2458279.7811343,r,r,-693.2741734230297,True,0
664,20.360003635713348,-1.730603383432479,2458279.8866782,r,r,-693.171814919382,True,0
665,20.32000148392356,6.3326086426761,2458279.9164352,r,r,-693.1429560090954,True,0
666,20.59863743732345,0.9905040699728224,2458280.8094676,r,r,-692.2768760180147,True,0
667,20.44984332377191,-0.6589442419017773,2458280.8323495,r,r,-692.2546847115127,True,0
668,20.524515103907465,-24.247712212883,2458280.8374769,r,r,-692.2497120607114,True,0
669,20.68682228159997,0.4034866047492317,2458280.8506366,r,r,-692.2369495304496,True,0
670,20.716182654114757,0.6608324268533167,2458280.851088,r,r,-692.2365117541046,True,0
671,20.43323362778716,1.1586939048195988,2458281.8182523,r,r,-691.2985372216385,True,0
672,20.58486996034345,-1.6793195159206469,2458281.8497569,r,r,-691.2679834545612,True,0
673,20.71100156031645,11.526591504622392,2458281.8506944,r,r,-691.2670742494525,True,0
674,20.522352159066177,-1.0544307414596827,2458281.8716204,r,r,-691.2467798122534,True,0
675,20.54033277464975,1.6565718542727863,2458282.800463,r,r,-690.3459704011574,True,0
676,20.338551242111684,0.5034090771626389,2458282.8171528,r,r,-690.3297843120585,True,0
677,20.429707901601763,1.4855399120807913,2458282.8396065,r,r,-690.308008281924,True,0
678,20.44577224636671,-4.777162168841992,2458283.818044,r,r,-689.3591007836611,True,0
679,20.59947643638792,-70.99623525489086,2458283.8393981,r,r,-689.3383911667385,True,0
680,20.549937500847133,-0.9669580578826446,2458283.8698032,r,r,-689.308903716229,True,0
681,20.542285415603008,-1.6809541633928622,2458284.7772685,r,r,-688.4288264215813,True,0
682,20.653136259740336,inf,2458284.8111806,r,r,-688.3959378151167,True,0
683,20.433939197652453,19.315251939132125,2458284.8121528,r,r,-688.3949949566859,True,0
684,20.297414106988565,-11.059064607236351,2458284.8148495,r,r,-688.3923796452493,True,0
685,20.395344080664145,-0.7335736424991154,2458285.8271991,r,r,-687.4105835400702,True,0
686,20.63972311580286,-0.7006568037516201,2458285.8932639,r,r,-687.3465126267566,True,0
687,20.3989705983831,-5.2432076972715205,2458286.8126968,r,r,-686.4548289236817,True,0
688,20.447326451422484,-0.8540436503798265,2458286.8177546,r,r,-686.4499237719093,True,0
689,20.662735975862965,0.757295346261922,2458287.7698148,r,r,-685.526597486115,True,0
690,20.684744702223323,3.663318996096128,2458287.7760532,r,r,-685.5205473658526,True,0
691,20.447972312556395,-0.8380482032124049,2458288.789537,r,r,-684.5376512916868,True,0
692,20.41806862345554,-0.6683250818789584,2458288.7996065,r,r,-684.52788569681,True,0
693,20.56427478151734,1.2473231674070389,2458288.8168634,r,r,-684.5111496236693,True,0
694,20.383014984732768,3.0853285639859074,2458289.7445139,r,r,-683.6114963339563,True,0
695,20.509328527505243,1.378732426483874,2458289.7670718,r,r,-683.589619249018,True,0
696,20.127550819186133,-4.348835479457097,2458290.8254745,r,r,-682.56315996169,True,0
697,20.34484300499733,1.5524661259524266,2458290.8391551,r,r,-682.5498922531499,True,0
698,20.380675738268128,-0.8959650310219105,2458290.8686227,r,r,-682.521314007749,True,0
699,20.57234186892096,-2.115116118927098,2458290.8695486,r,r,-682.5204160521774,True,0
700,20.328445180200443,3.183244317723764,2458291.7911921,r,r,-681.6265884668812,True,0
701,20.33809289818526,-3.846361974943302,2458291.7983218,r,r,-681.6196739468223,True,0
702,20.24464555904894,25.73535593098953,2458291.8294676,r,r,-681.5894681508231,True,0
703,20.227532049348447,1.296301773085287,2458292.7728009,r,r,-680.6746053804079,True,0
704,20.252676763341405,1.432199940643186,2458292.7959259,r,r,-680.6521783109762,True,0
705,20.202513103411345,0.5736310989905394,2458292.8173958,r,r,-680.6313563892611,True,0
706,20.348225701014783,-1.0740836166959202,2458301.6873264,r,r,-672.0291271625156,True,0
707,20.50997411658357,3.629322762929599,2458301.6964468,r,r,-672.0202820231879,True,0
708,20.615921003726523,1.1034726687074312,2458301.7083565,r,r,-672.0087317671567,True,0
709,18.68511338024045,1.843757077656688,2458302.7984722,r,r,-670.9515166031437,True,0
710,18.720067426217515,3.4898056778543083,2458302.8518634,r,r,-670.8997367908768,True,0
711,20.394735296277343,0.631644411246181,2458303.8003472,r,r,-669.979878966327,True,0
712,20.491159285921217,-2.10464463139102,2458303.8012847,r,r,-669.9789697607667,True,0
713,20.36858446024736,0.5428039568846269,2458303.8174537,r,r,-669.9632887537537,True,0
714,20.346872564290912,4.178016306699287,2458303.8528935,r,r,-669.9289185543536,True,0
715,20.371520374710588,-7.244661056745462,2458304.8316088,r,r,-668.979741639839,True,0
716,20.226854203024715,-5.50630004028747,2458304.8380093,r,r,-668.973534311925,True,0
717,20.316786672295443,5.009957362119906,2458304.873044,r,r,-668.9395569864623,True,0
718,20.59788605747165,0.4731891294245059,2458305.8383333,r,r,-668.0034008651166,True,0
719,20.22337932822084,1.2467135432245209,2458305.8601042,r,r,-667.982287027624,True,0
720,20.383571952858752,0.6227201991747348,2458306.7034375,r,r,-667.1644061794171,True,0
721,20.612484258875448,0.6389257467191531,2458306.7043634,r,r,-667.1635082238456,True,0
722,20.271537966607887,-1.946855986034664,2458307.6957176,r,r,-666.2020738611549,True,0
723,20.18033331099715,-1.023862693536349,2458307.8620949,r,r,-666.0407179569625,True,0
724,19.76565331412392,0.8820124758104478,2458308.8298495,r,r,-665.1021709400255,True,0
725,20.169985355083515,0.9270980059707042,2458311.6943056,r,r,-662.3241663431564,True,0
726,20.089784001139684,2.2041340439937325,2458311.7264583,r,r,-662.2929840367592,True,0
727,20.387510334235984,-1.3786781172488245,2458312.7293519,r,r,-661.3203585420086,True,0
728,20.218742193344504,27.688585501398112,2458312.733831,r,r,-661.3160146247183,True,0
729,20.30991622251353,0.8008164462312775,2458313.7125579,r,r,-660.366826460215,True,0
730,19.99392764966402,49.583269633142784,2458313.7134954,r,r,-660.3659172551064,True,0
731,20.137040703432227,-2.2733160394947425,2458314.6868519,r,r,-659.42193740769,True,0
732,20.15355803064154,-3.3111516371638348,2458314.6918056,r,r,-659.4171332140775,True,0
733,20.18697925273805,-1.7697326123725925,2458314.7238542,r,r,-659.38605186584,True,0
734,19.916018954045875,-10.12518960077429,2458315.7387153,r,r,-658.4018200597577,True,0
735,20.250976646686446,5.106941965079905,2458315.8325926,r,r,-658.3107760492115,True,0
736,20.202849733498265,2.196127504090964,2458315.8399769,r,r,-658.3036146133298,True,0
737,20.409209614908555,1.5686425976673088,2458316.7255671,r,r,-657.4447522109787,True,0
738,20.18141208413694,-1.9839817581471804,2458316.7320486,r,r,-657.4384663277867,True,0
739,20.38812074672474,-0.5517021080518875,2458316.7329745,r,r,-657.4375683722152,True,0
740,19.95678162201713,11.063145752925346,2458316.7532407,r,r,-657.4179138218717,True,0
741,20.530547328224674,-1.638966414667013,2458318.7709491,r,r,-655.4611014234464,True,0
742,20.46540877357837,-0.5433308739807535,2458318.8409606,r,r,-655.3932029249171,True,0
743,20.39165540529349,1.7284592993601118,2458319.7476736,r,r,-654.5138552252962,True,0
744,20.3898053825124,1.3528902058134966,2458319.7533796,r,r,-654.5083214366568,True,0
745,20.2694373159595,1.6950992989887257,2458319.7794329,r,r,-654.4830544457521,True,0
746,20.125746821444203,-0.6682396068984927,2458319.7803704,r,r,-654.4821452401919,True,0
747,19.958391388824737,1.335866317914448,2458320.7562731,r,r,-653.5356960390019,True,0
748,20.25506495582122,1.197788734134433,2458320.8646181,r,r,-653.4306209749227,True,0
749,20.3207457906942,2.229404844321224,2458331.6701736,r,r,-642.9511855070582,True,0
750,20.215392445083083,-1.4401330595293138,2458331.6910532,r,r,-642.9309360693622,True,0
751,20.3976205807388,1.409673408696642,2458331.7120602,r,r,-642.9105630768851,True,0
752,20.446258965915945,2.130697452173497,2458336.7186806,r,r,-638.0550463570856,True,0
753,20.47409894788917,1.1081888828248383,2458340.6838657,r,r,-634.2095336139064,True,0
754,20.405159912995813,1.9347878033026915,2458343.6623727,r,r,-631.3209202614142,True,0
755,20.67315822088376,2.967754495667884,2458346.6806829,r,r,-628.3937050003804,True,0
756,20.399359299926907,-0.6344792891828045,2458350.6728588,r,r,-624.5220160602844,True,0
757,20.353849948901136,5.493372732193257,2458361.6391204,r,r,-613.8867247264492,True,0
758,20.279141547356147,6.226354633896383,2458361.6400579,r,r,-613.885815520889,True,0
759,20.431577268943865,-4.228282518405948,2458362.6366319,r,r,-612.9193188958698,True,0
760,20.56138531120021,1.5181770162784007,2458362.654838,r,r,-612.9016622700847,True,0
761,20.502275277524166,-0.9220020814227392,2458362.6735301,r,r,-612.8835343121797,True,0
762,20.385847468331605,1.0137229569982509,2458363.7179051,r,r,-611.870679358289,True,0
763,19.598371554097564,-484.9842515293794,2458363.7380787,r,r,-611.8511146132122,True,0
764,20.20095788566738,0.6473406592024643,2458363.7558218,r,r,-611.8339070137606,True,0
765,20.127489526851285,0.9859502344095152,2458364.6411343,r,r,-610.9753139305654,True,0
766,20.56629326859633,3.364883439327042,2458364.6589699,r,r,-610.9580166224912,True,0
767,20.64967151944571,0.4947102391529495,2458364.6599306,r,r,-610.9570849174052,True,0
768,20.61296249161929,0.8664880883827997,2458364.6722917,r,r,-610.9450968850292,True,0
769,20.35494958290937,1.6859641472043962,2458365.6338773,r,r,-610.0125326826136,True,0
770,20.534914716752287,-1.4831967002203426,2458365.6540972,r,r,-609.9929230351294,True,0
771,20.510639362501983,10.036891133739784,2458365.6768171,r,r,-609.9708888391834,True,0
772,20.3078155480864,-2.536240302276498,2458367.6738889,r,r,-608.0340902126198,True,0
773,20.200167339061608,-0.5573024831228797,2458367.7080903,r,r,-608.0009210370104,True,0
774,20.31066565255478,-7.672338892345636,2458368.6334375,r,r,-607.1035015323324,True,0
775,20.459370088919428,1.6709005890695632,2458368.6633565,r,r,-607.0744855105867,True,0
776,20.525882340208437,-6.772964455999817,2458368.6746644,r,r,-607.0635188919194,True,0
777,20.21336281169578,2.898702867765398,2458369.6420949,r,r,-606.1252861936418,True,0
778,20.576643257903463,0.750369978212552,2458369.6481829,r,r,-606.119381933947,True,0
779,20.4992963060239,0.7430081651480753,2458369.6727199,r,r,-606.0955854797285,True,0
780,20.34174713213562,1.7252321793993688,2458370.6356019,r,r,-605.1617640040305,True,0
781,20.296069976111003,-0.4844942512383811,2458370.6644213,r,r,-605.1338143959482,True,0
782,20.04150009800259,-1.9357344942584251,2458370.761713,r,r,-605.0394590347136,True,0
783,20.449496285680663,0.8717627795578612,2458371.6317477,r,r,-604.1956826558304,True,0
784,20.4317121057079,-2.955356135395874,2458371.6632639,r,r,-604.1651176387644,True,0
785,20.42753600772251,0.830505959331035,2458371.6852083,r,r,-604.1438355378226,True,0
786,20.41338942800078,133.04742105160116,2458372.6324769,r,r,-603.2251562379892,True,0
787,20.510070389444035,-2.193243761818416,2458372.6614699,r,r,-603.1970382689104,True,0
788,20.45905042927276,4.466869100260878,2458372.6870833,r,r,-603.1721979010058,True,0
789,20.50207153661247,-7.139174124780737,2458373.6407292,r,r,-602.2473337727843,True,0
790,20.60494761628325,1.2225288502603802,2458373.6641551,r,r,-602.2246148846707,True,0
791,20.598589360019098,1.0162480086290109,2458373.665081,r,r,-602.2237169290992,True,0
792,20.42009549352092,-1.268484373748633,2458373.6864931,r,r,-602.2029510626846,True,0
793,20.38812168408229,0.8899278036889293,2458374.643831,r,r,-601.274506361714,True,0
794,20.45767402772048,1.2126169968596443,2458374.6621296,r,r,-601.2567600277578,True,0
795,20.28610605028617,-1.7654451500214046,2458374.6855208,r,r,-601.2340747925147,True,0
796,20.350510572480896,1.43572373438435,2458375.6725347,r,r,-600.2768497360838,True,0
797,19.540962798405275,0.7643566095977142,2458375.7040625,r,r,-600.2462734694807,True,0
798,20.243357048385967,9.94629609233861,2458377.6283449,r,r,-598.3800674023522,True,0
799,20.238774889807207,-4.450430154285497,2458377.6437616,r,r,-598.365115990366,True,0
800,20.3371499095394,1.1588703422591695,2458377.6644213,r,r,-598.3450798160738,True,0
801,20.32169683661342,1.7867234816010356,2458377.6724884,r,r,-598.3372561875503,True,0
802,20.315695163648947,0.9801149482979716,2458378.6302431,r,r,-597.4084072655581,True,0
803,20.08764473368052,0.7332105156871427,2458378.7135532,r,r,-597.3276115290927,True,0
804,19.90097136923788,3.061928833412807,2458389.6142593,r,r,-586.7558971798297,True,0
805,20.387076656054028,-0.8513221628041692,2458389.6236574,r,r,-586.7467827217973,True,0
806,20.16097492034348,-10.33710001425654,2458400.6647338,r,r,-576.0389345563876,True,0
