index,field,ccdid,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,flux_corr,mag,mag_err,islimit,lim,plot_mag,plot_err
1541,681,4,3,ZTF_g,1240413131515,0,1.9345,148.594,4.35913,26.3015,2.6216e-06,0.0262262,-0.0908522,5.42259e-06,1591,30.0,0.066494,0.051022,20.8665,26.3015,1,2458994.9131366,681120115,440.481235238562,26.519010021311043,20.6347255335584,1.24723296806711,418.771759049237,40.9695858463308,10.2903703376876,1.02599159060225,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,418.79929042385334,19.74648515705597,0.06874818042551661,False,20.99518172058856,19.74648515705597,0.06874818042551661
1542,681,4,3,ZTF_g,1240414071515,0,2.0518,149.044,4.37154,26.3091,2.8722e-06,0.0275055,-0.101751,5.91605e-06,1593,30.0,0.069462,0.05074,20.8252,26.3091,3,2458994.9140741,681120115,439.093817797443,27.03759847153221,22.0160933249125,1.48522583872292,483.245022391686,37.2361061401798,13.0652679845058,1.02631713280976,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,417.41187298273434,19.75768800474595,0.07032555267481991,False,20.981754703759588,19.75768800474595,0.07032555267481991
1545,681,4,3,ZTF_g,1241322011515,0,1.6531,148.44,4.38597,26.2809,2.516e-06,0.0259439,-0.0752539,5.15892e-06,1610,30.0,0.060131,0.053916,20.8793,26.2809,3,2458995.8220139,681120115,767.268713806375,31.885242016128604,36.6092167133944,1.87049145055082,697.529620746299,37.4580048958297,18.7470615380401,1.0244353945919,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,745.5867689916663,19.099654518684858,0.046430286449058174,False,20.774500694839514,19.099654518684858,0.046430286449058174
1546,681,4,3,ZTF_g,1241322931515,0,1.7863,147.29,4.35482,26.2843,2.6321e-06,0.0265485,-0.0792562,5.41209e-06,1608,30.0,0.062046,0.052322,20.8763,26.2843,1,2458995.8229398,681120115,747.971713918936,28.991607207112434,37.4480480224328,1.70264067037795,720.140817410013,34.4580859090816,21.0397933640716,1.02507125192123,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,726.2897691042273,19.131525183734176,0.04333833310578403,False,20.88119425916912,19.131525183734176,0.04333833310578403
1550,681,4,3,ZTF_g,1242330051515,0,1.5314,147.827,4.46292,26.2869,2.6241e-06,0.0264162,-0.0721274,5.39217e-06,1600,30.0,0.054934,0.064343,20.8809,26.2869,1,2458996.8300579,681120115,1363.48764029582,41.94071308510215,57.7624428310611,2.55123644627625,1240.14028553987,38.5187143820983,32.4126264788987,1.01912518244084,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1341.8056954811113,18.46767592258209,0.03393563788695098,False,20.482885463757224,18.46767592258209,0.03393563788695098
1551,681,4,3,ZTF_g,1242330991515,0,1.6483,147.967,4.47634,26.2881,2.6132e-06,0.0263635,-0.076583,5.35929e-06,1601,30.0,0.055804,0.057306,20.8685,26.2881,3,2458996.8309954,681120115,1394.12291380362,46.30524407953479,56.4037764494926,2.83638374591812,1267.55534208704,40.8052131633694,31.2727786799118,1.02056253361972,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1372.4409689889112,18.444365815543875,0.03663079479053143,False,20.376599544777193,18.444365815543875,0.03663079479053143
1554,681,4,3,ZTF_g,1243384521515,0,1.7696,147.198,4.11356,26.2831,2.7003e-06,0.0268681,-0.0804836,5.52229e-06,1601,30.0,0.066984,0.053177,20.9274,26.2831,3,2458997.8845255,681120115,2066.8660407804,56.10635797067714,73.9153813850467,3.25356538639882,2069.10288295237,42.4349715388993,49.087776764625,1.0246875461394,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,2045.1840959656913,18.006268982878122,0.02978444481791337,False,20.163144793456095,18.006268982878122,0.02978444481791337
1555,681,4,3,ZTF_g,1243385461515,0,2.5259,147.708,4.12225,26.3268,3.062e-06,0.0284507,-0.135771,6.30092e-06,1600,30.0,0.086169,0.055811,20.7938,26.3268,1,2458997.885463,681120115,2076.64518512074,50.906293003276225,69.4331070924776,2.34121848734727,2139.20792250275,45.4391723468408,47.3955730201513,1.02800550421465,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,2054.963240306031,18.044789856215566,0.026895353274264018,False,20.312446307008447,18.044789856215566,0.026895353274264018
1558,681,4,3,ZTF_g,1244364021515,0,1.9832,147.542,3.78711,26.2921,2.7871e-06,0.0271102,-0.0928102,5.73688e-06,1594,30.0,0.079189,0.050017,20.9696,26.2921,1,2458998.8640278,681120115,2634.10139993366,66.22024567904423,88.5735983013189,4.00696520627387,2592.41608015703,41.471036191509,62.9325040145891,1.02535141859465,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,2612.419455118951,17.749492726591342,0.027520588469382958,False,19.99219801999935,17.749492726591342,0.027520588469382958
1559,681,4,3,ZTF_g,1244365081515,0,1.9302,148.39,3.78816,26.3005,2.8474e-06,0.0273587,-0.0988286,5.84961e-06,1591,30.0,0.076296,0.050753,20.9762,26.3005,3,2458998.865081,681120115,2718.68088367558,67.66613223326212,92.0110901394265,4.23835167764545,2783.18781404331,40.5208159594872,69.147984258331,1.02437721626517,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,2696.998938860871,17.723298061052567,0.027239580523039465,False,19.97714660638772,17.723298061052567,0.027239580523039465
1564,681,4,3,ZTF_g,1245401951515,0,2.8657,149.272,3.95231,26.3074,3.9683e-06,0.0322752,-0.0972772,8.2259e-06,1587,30.0,0.096656,0.062024,20.653,26.3074,1,2458999.901956,681120115,2948.47717321317,68.86175673457574,80.8933523513201,2.88454103148618,3036.55363820144,49.5995213431721,61.6337601427961,1.06373802855572,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,2926.795228398461,17.64141915418844,0.025544393595188147,False,19.965029744632428,17.64141915418844,0.025544393595188147
1565,681,4,3,ZTF_g,1245402891515,0,3.291,144.408,4.05285,26.2635,4.5179e-06,0.0339106,-0.0786798,9.65095e-06,1561,30.0,0.099118,0.06579,20.4875,26.2635,3,2458999.9028935,681120115,2792.84599016092,56.005295491395245,70.4016919538171,1.61072278456688,2934.26907018214,52.9886940149813,55.7483364348918,1.10547909177689,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,2771.164045346211,17.6568444110227,0.021942024477807937,False,20.145502256735462,17.6568444110227,0.021942024477807937
1571,681,4,3,ZTF_g,1246414381515,0,1.9787,48.1943,6.57159,25.0606,9.7958e-06,0.0415871,-0.0511583,2.70382e-05,1246,30.0,0.052073,0.056505,19.2069,25.0606,3,2459000.9143866,681120115,1116.02878666207,37.46897684095972,36.8385965350018,1.23620195090397,1117.08937964864,56.3368798118487,19.9622883739415,1.03175090920027,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1094.3468418473612,17.46271252766795,0.037172920504397085,False,19.37899540403636,17.46271252766795,0.037172920504397085
1572,681,4,3,ZTF_g,1246415321515,0,2.0222,38.3783,6.95958,24.8089,1.53916e-05,0.0449979,-0.03591,4.63661e-05,1041,30.0,0.052395,0.060022,18.8674,24.8089,1,2459000.9153241,681120115,897.783347366328,38.12108282453107,30.0500591298277,1.31573499196418,914.17953969869,55.9715541037382,16.4429343839557,1.03292687916573,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,876.1014025516193,17.4525140610069,0.047241174939398445,False,19.10856191860679,17.4525140610069,0.047241174939398445
1574,681,4,3,ZTF_g,1247390791515,0,1.7404,140.774,7.05073,26.2273,3.0679e-06,0.0284377,-0.0780625,6.39073e-06,1595,30.0,0.044701,0.053092,20.4121,26.2273,1,2459001.8907986,681120115,3458.08119348373,89.65271303304488,95.9505633231624,5.00082844838255,3318.01017354781,55.9378053670711,59.7155562512367,1.02348994281282,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,3436.3992486690213,17.38704096147556,0.02832498306990283,False,19.59846639782068,17.38704096147556,0.02832498306990283
1575,681,4,3,ZTF_g,1247416081515,0,1.8465,143.948,5.2336,26.2667,2.4636e-06,0.0255471,-0.084523,5.07498e-06,1597,30.0,0.056579,0.051093,20.692,26.2667,3,2459001.916088,681120115,3507.56809533305,85.70564720138533,100.966652885747,4.9187298650425,3483.28578891649,49.9164077652182,70.2523694335006,1.02511326435745,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,3485.8861505183413,17.410917002767494,0.026693534197239258,False,19.68675139212331,17.410917002767494,0.026693534197239258
1586,681,4,3,ZTF_g,1257279691515,0,1.7486,137.664,4.2926,26.1954,2.8682e-06,0.0276817,-0.0728728,5.86744e-06,1599,30.0,0.063967,0.052883,20.8231,26.1954,1,2459011.7796991,681120115,1602.24304614793,50.53107575478186,62.9351200044883,3.18373435885926,1543.59743968943,40.1015658179529,38.7514458739858,1.02563319834094,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1580.5611013332214,18.198371776358005,0.03471019810666623,False,20.189078629107986,18.198371776358005,0.03471019810666623
1587,681,4,3,ZTF_g,1258312991515,0,1.8191,158.496,4.10283,26.3561,2.6326e-06,0.0265172,-0.0872819,5.42689e-06,1610,30.0,0.068253,0.049798,20.9813,26.3561,1,2459012.8129977,681120115,1569.2796044541,45.40279741656914,62.6560957378295,2.65571593736976,1538.47361932355,38.6847681499594,40.0373429061707,1.02685176041002,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1547.5976596393914,18.38195483928456,0.03185182973632512,False,20.465968459156418,18.38195483928456,0.03185182973632512
1591,681,4,3,ZTF_g,1260340561515,0,1.8617,155.798,4.35308,26.3498,2.4683e-06,0.0255566,-0.0866675,5.07931e-06,1599,30.0,0.065819,0.052643,20.9205,26.3498,1,2459014.8405671,681120115,1220.67569393542,39.61280940662026,51.1835917005129,2.22957768597387,1269.30098698245,39.2564803445461,32.5513084959085,1.02587735676392,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1198.9937491207113,18.652757702656253,0.03586976763165571,False,20.607785878193056,18.652757702656253,0.03586976763165571
1592,681,4,3,ZTF_g,1261312081515,0,2.2043,151.013,4.60484,26.3306,3.0118e-06,0.0283871,-0.116272,6.19168e-06,1612,30.0,0.071013,0.052892,20.7422,26.3306,1,2459015.8120833,681120115,1091.83790012756,36.77544707594049,42.3787792975737,1.64659531234347,1142.00652915163,44.2984927056425,25.9534340473004,1.03090180295392,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,1070.1559553128513,18.75698231841239,0.03730961145628184,False,20.669280086379338,18.75698231841239,0.03730961145628184
1595,681,4,3,ZTF_g,1262337341515,0,2.0346,130.472,4.25515,26.1716,3.1164e-06,0.0287822,-0.114102,6.40412e-06,1603,30.0,0.074438,0.050582,20.7323,26.1716,1,2459016.8373495,681120115,885.211270256672,32.99208091646011,39.5935473337997,1.75980591554851,919.334019084376,38.8142968687297,23.84497108699,1.02596355151781,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,863.5293254419634,18.830907273031215,0.04148035416477368,False,20.628150717268802,18.830907273031215,0.04148035416477368
1599,681,4,3,ZTF_g,1264339821515,0,2.0128,153.482,4.00827,26.3369,2.8893e-06,0.0276876,-0.0981661,5.91508e-06,1601,30.0,0.077738,0.051046,20.9617,26.3369,1,2459018.8398264,681120115,850.324919819058,30.765376616995702,36.2992369894646,1.39392705842775,892.478314276173,41.6722322586079,21.5608609948148,1.02672283916607,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,828.6429750043493,19.040981367784784,0.040309241012870374,False,20.86931939938564,19.040981367784784,0.040309241012870374
1600,681,4,3,ZTF_g,1266223771515,0,1.9601,149.476,4.07365,26.2925,3.012e-06,0.0283413,-0.0889568,6.18503e-06,1606,30.0,0.075595,0.053641,20.9161,26.2925,1,2459020.7237731,681120115,792.371085394874,30.470954669341126,36.8255891004793,1.62070767049641,790.624185476745,37.4165299465397,21.2726590624963,1.02773033521292,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,770.6891405801653,19.075301901027704,0.04292562817169021,False,20.835359836444432,19.075301901027704,0.04292562817169021
1603,681,4,3,ZTF_g,1268343471515,0,2.2046,155.639,3.86968,26.3427,2.8435e-06,0.0275161,-0.100595,5.86034e-06,1606,30.0,0.084554,0.054058,20.9128,26.3427,1,2459022.8434722,681120115,647.990038336662,37.76610936426353,28.4810700471453,2.22674679380209,595.222941552552,39.8493496103051,15.0374299247043,1.03421581471705,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,626.3080935219533,19.350729940133558,0.06546724425387566,False,20.6525193730445,19.350729940133558,0.06546724425387566
1605,681,4,3,ZTF_g,1269320761515,0,2.1501,153.4,4.05496,26.3411,2.8334e-06,0.0273994,-0.104754,5.85269e-06,1597,30.0,0.080882,0.052449,20.9112,26.3411,1,2459023.8207639,681120115,647.238076115253,33.112551414383034,29.3841771015626,1.8263105936202,633.725964948932,38.8291588976058,16.4308000455701,1.03290548139498,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,625.5561313005443,19.350434287187174,0.057469338516200376,False,20.793693375055625,19.350434287187174,0.057469338516200376
1607,681,4,3,ZTF_g,1270289431515,0,2.0376,128.144,4.37178,26.1371,2.8781e-06,0.0276403,-0.0880572,5.91915e-06,1599,30.0,0.067537,0.051924,20.6698,26.1371,1,2459024.7894329,681120115,484.629724346795,27.156633026516495,22.614939254116,1.29781563148351,512.950192825749,40.8702650472784,12.635223708229,1.02821324198562,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,462.9477795320863,19.47326998649457,0.06368743469660701,False,20.804985180132235,19.47326998649457,0.06368743469660701
1609,681,4,3,ZTF_g,1271249691515,0,1.8878,141.333,3.75049,26.2377,2.0564e-06,0.0233353,-0.0661242,4.22168e-06,1591,30.0,0.050052,0.053557,20.9512,26.2377,1,2459025.7496991,681120115,489.759252616821,27.593198107469938,24.3512937003692,1.52115424686578,443.765400578632,37.2127070975365,12.005420216072,1.02619307068949,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,468.07730780211233,19.56190603195605,0.06400210966421244,False,20.888269891646814,19.56190603195605,0.06400210966421244
1612,681,4,3,ZTF_g,1272364671515,0,2.2139,146.117,4.19033,26.2823,2.4116e-06,0.0252799,-0.0797361,4.95891e-06,1595,30.0,0.052695,0.051922,20.8014,26.2823,1,2459026.8646759,681120115,485.824816311563,28.333992188245652,21.4009074491454,1.25895708113018,554.24983071388,41.9309286919832,13.3071876206532,1.03028403599314,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,464.1428714968543,19.615670788095905,0.06627747016682728,False,20.904105564579908,19.615670788095905,0.06627747016682728
1613,681,4,3,ZTF_g,1273238281515,0,2.0744,132.676,5.51848,26.1817,2.8062e-06,0.0272857,-0.0893857,5.85366e-06,1595,30.0,0.049083,0.05075,20.4675,26.1817,1,2459027.738287,681120115,473.051033971225,30.063694156618773,18.5085147690469,1.11815557779371,518.585787495404,50.3807932495473,10.3626493140948,1.02656475532093,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,451.36908915651634,19.54537046443282,0.07231366420513288,False,20.739169127602814,19.54537046443282,0.07231366420513288
1616,681,4,3,ZTF_g,1274338111515,0,2.5263,136.969,3.76677,26.2092,2.7584e-06,0.0269876,-0.0815478,5.70793e-06,1595,30.0,0.061452,0.056577,20.7167,26.2092,1,2459028.8381134,681120115,439.054923892357,28.682967320369546,19.5804001985427,1.32234256574652,474.73439940391,38.9666347748304,12.2651536541309,1.04079501435945,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,417.3729790776483,19.657889176972116,0.0746121555078718,False,20.817714793898475,19.657889176972116,0.0746121555078718
1617,681,4,3,ZTF_g,1276350081515,0,2.2403,138.526,7.52661,26.2244,3.9337e-06,0.0314279,-0.0576188,8.66823e-06,1555,30.0,0.049267,0.057728,20.1272,26.2244,1,2459030.850081,681120115,369.913115589771,36.207614751295715,11.8742225477655,1.0916945395671,425.169145473215,59.8803606562874,7.14813136458794,1.03233843685165,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,348.2311707750623,19.86973089256916,0.11288652663685353,False,20.579975199795584,19.86973089256916,0.11288652663685353
1636,681,4,3,ZTF_g,1284260161515,0,2.0871,149.529,7.60449,26.3064,3.1356e-06,0.028571,-0.0737256,6.65332e-06,1584,30.0,0.045364,0.05123,20.2554,26.3064,1,2459038.760162,681120115,331.422747461132,35.618832477949326,10.9935257573392,1.12812994639133,408.550828243297,61.2115079606895,6.71936463061148,1.03068313793107,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,309.74080264642333,20.078903951437127,0.12485073355173645,False,20.67977578926259,20.078903951437127,0.12485073355173645
1640,681,4,3,ZTF_g,1287225671515,0,1.8845,144.047,4.60115,26.27,2.8489e-06,0.0275486,-0.0951332,5.83512e-06,1602,30.0,0.059826,0.052376,20.8146,26.27,1,2459041.7256713,681120115,285.140039132788,24.492242440432026,14.2901115705709,1.217593515878,265.187646131322,40.5649419959721,6.58138991575711,1.02336855143992,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,263.4580943180793,20.218221134750426,0.10093152645928131,False,21.0500036148617,20.218221134750426,0.10093152645928131
1643,681,4,3,ZTF_g,1290326351515,0,2.3948,151.984,4.50479,26.3089,2.8064e-06,0.0272316,-0.0761328,5.81809e-06,1590,30.0,0.072902,0.05704,20.6767,26.3089,1,2459044.8263542,681120115,354.29989723008,34.60412193505676,13.2550897095823,1.35446989028916,367.733091824595,48.1126474984263,7.69464609835975,1.04831918146772,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,332.6179524153713,20.004035785682674,0.11295149558847119,False,20.713655404965,20.004035785682674,0.11295149558847119
