index,field,ccdid,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,flux_corr,mag,mag_err,islimit,lim,plot_mag,plot_err
1645,681,4,3,ZTF_g,1293256771515,0,1.9616,155.771,4.5903,26.3548,2.5927e-06,0.0261853,-0.0934375,5.34604e-06,1601,30.0,0.064746,0.049771,20.8486,26.3548,1,2459047.7567708,681120115,301.156227072778,25.83850076530635,14.558769283082,1.2609290539911,322.004836383606,40.9470355086925,7.91689931776259,1.02839106056543,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,279.4742822580693,20.238945376306965,0.10037725136722533,False,21.07670671200597,20.238945376306965,0.10037725136722533
1647,681,4,3,ZTF_g,1294278411515,0,1.8666,156.185,4.70628,26.3449,2.9165e-06,0.0278066,-0.0901985,6.00583e-06,1602,30.0,0.063873,0.051408,20.8456,26.3449,3,2459048.7784144,681120115,321.325713073201,27.342890829505013,16.3810668358159,1.57026394656312,365.783131491214,39.4264597969505,9.34009048298041,1.02426380656223,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,299.6437682584923,20.153386874921175,0.09907156336381526,False,21.00536391795751,20.153386874921175,0.09907156336381526
1649,681,4,3,ZTF_g,1296247361515,0,2.2338,153.6,4.77915,26.3327,3.0188e-06,0.0282359,-0.0809854,6.27993e-06,1594,30.0,0.068519,0.060359,20.6982,26.3327,3,2459050.7473611,681120115,248.08291841339,28.683185637016347,11.1141539469147,1.33445599431043,238.187207652154,41.5778240196796,5.76729104645478,1.03953917879006,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,226.40097359868128,20.445504274676445,0.13754947318075508,False,20.941206529991092,20.445504274676445,0.13754947318075508
1653,681,4,3,ZTF_g,1297310281515,0,1.8586,145.24,4.76823,26.271,2.6948e-06,0.0266138,-0.0776414,5.56166e-06,1593,30.0,0.063319,0.053708,20.7721,26.271,3,2459051.8102894,681120115,281.6038479157,27.278413917445334,14.3351634252502,1.55832039596723,359.532861228487,39.6982011311638,9.11765081089305,1.02410603388913,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,259.9219031009913,20.233892804565183,0.11394258674176909,False,20.934027201666463,20.233892804565183,0.11394258674176909
1656,681,4,3,ZTF_g,1298275691515,0,1.8556,153.887,4.21421,26.3355,2.7292e-06,0.0269489,-0.0868663,5.62029e-06,1604,30.0,0.070388,0.050041,20.9319,26.3355,3,2459052.7756944,681120115,301.002600986686,25.372496297150377,15.8222897751479,1.43752353880583,311.776282322786,37.5358853895419,8.36202770401948,1.02606738671259,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,279.3206561719773,20.22024236599458,0.09862113173919931,False,21.077166994662548,20.22024236599458,0.09862113173919931
1657,681,4,3,ZTF_g,1299246751515,0,1.6617,155.084,4.12277,26.3437,3.0396e-06,0.0283972,-0.0892027,6.19972e-06,1596,30.0,0.072133,0.056682,20.9855,26.3437,3,2459053.7467593,681120115,248.462598597149,24.301027319419262,14.1915034942965,1.55694917591732,258.584642625348,35.6365067990982,7.30504329559209,1.02380184108367,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,226.7806537824403,20.45468499254636,0.11633984169568695,False,21.132213404986786,20.45468499254636,0.11633984169568695
1660,681,4,3,ZTF_g,1299340101515,0,2.0989,147.918,4.3214,26.3017,3.0345e-06,0.0281921,-0.102749,6.24239e-06,1586,30.0,0.075656,0.052757,20.806,26.3017,1,2459053.8401042,681120115,261.037488470916,24.346476826740428,12.8356592014235,1.15822580155187,331.281735928804,39.9661807462434,8.34487887642095,1.02620404449251,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,239.35554365620732,20.35409127368864,0.11043391553428342,False,21.088184680561547,20.35409127368864,0.11043391553428342
1661,681,4,3,ZTF_g,1300288981515,0,2.1291,150.099,4.66545,26.3041,2.8894e-06,0.0276299,-0.0740285,5.95419e-06,1595,30.0,0.06989,0.055482,20.7577,26.3041,3,2459054.7889815,681120115,274.758547526822,28.943183645493573,12.4951209477995,1.40010789035384,274.587714968741,41.4463315587,6.66975987092896,1.03760534211136,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,253.0766027121133,20.29597001030389,0.12416641501884801,False,20.902809238578982,20.29597001030389,0.12416641501884801
1664,681,4,3,ZTF_g,1301298351515,0,2.0521,148.829,4.71542,26.3101,2.7668e-06,0.0270623,-0.10428,5.703e-06,1601,30.0,0.069117,0.051363,20.7958,26.3101,3,2459055.7983565,681120115,277.784742076114,26.595858534634985,13.6174001563511,1.37369415597616,220.123895600213,40.4762627273064,5.47497292906902,1.02537828354334,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,256.1027972614053,20.28906419490118,0.1127481773718396,False,21.000639953558462,20.28906419490118,0.1127481773718396
1666,681,4,3,ZTF_g,1302274581515,0,2.2787,149.785,4.94706,26.3091,3.2182e-06,0.0292683,-0.0873249,6.67365e-06,1609,30.0,0.072205,0.057892,20.611,26.3091,3,2459056.7745833,681120115,284.03160612382,31.677784263967887,11.5300355903745,1.3363737854615,331.769904066951,46.4020921077721,7.1980459993796,1.03871919887974,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,262.3496613091113,20.261898730338196,0.13109439594384373,False,20.809787997174492,20.261898730338196,0.13109439594384373
1667,681,4,3,ZTF_g,1302275521515,0,2.0086,149.558,4.91888,26.3189,2.722e-06,0.0268828,-0.0900613,5.64621e-06,1607,30.0,0.066333,0.054337,20.7326,26.3189,1,2459056.7755208,681120115,256.219604580418,27.589611410803105,11.8822085120102,1.3229736377905,267.614647968861,42.8711244386921,6.28434760103843,1.02816998511277,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,234.5376597657093,20.39336853146319,0.12771527241565997,False,20.969611030036326,20.39336853146319,0.12771527241565997
1670,681,4,3,ZTF_g,1303267591515,0,2.129,149.592,6.241,26.304,2.9747e-06,0.0279886,-0.0753818,6.21116e-06,1581,30.0,0.056411,0.05304,20.4006,26.304,3,2459057.7675926,681120115,288.723748371249,30.136873934747282,11.0847393474613,1.08186421709915,347.126336442844,52.3350652783475,6.67743988532391,1.02507584373032,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,267.0418035565403,20.237551868753066,0.122526149820687,False,20.858829485611874,20.237551868753066,0.122526149820687
1697,681,4,3,ZTF_g,1313197171515,0,1.9574,155.148,7.10561,26.3499,2.8969e-06,0.0277077,-0.0880017,6.00036e-06,1605,30.0,0.048185,0.052971,20.4165,26.3499,3,2459067.6971759,681120115,180.439634919469,30.7609367156649,6.99779650721884,1.15013348930626,197.22108098818,53.4297685135954,3.71608153730277,1.02835009521311,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,158.7576901047603,20.84806307155968,0.2103655512382388,False,20.882476098572305,20.84806307155968,0.2103655512382388
1699,681,4,3,ZTF_g,1314194171515,0,1.6052,156.315,4.8329,26.3409,2.9e-06,0.027724,-0.0827544,5.94802e-06,1603,30.0,0.061248,0.06113,20.8576,26.3409,1,2459068.6941782,681120115,223.899625874786,26.154434541015043,11.0912302705419,1.35654366018194,171.524583081981,42.5248422179625,4.0606808164652,1.02479788540599,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,202.21768106007733,20.57635218552333,0.14042228865607373,False,21.049611651618893,20.57635218552333,0.14042228865607373
1700,681,4,3,ZTF_g,1314195101515,0,1.9305,155.913,4.80694,26.3602,2.6295e-06,0.0263613,-0.101023,5.40625e-06,1602,30.0,0.064984,0.054088,20.8025,26.3602,3,2459068.6951042,681120115,233.636952641328,28.78856165859856,11.5306928359751,1.63139103842953,220.342395866127,41.5334438911447,5.34091069262283,1.02604506312561,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,211.9550078266193,20.544590794923,0.14746403830339258,False,20.96472507143664,20.544590794923,0.14746403830339258
1702,681,4,3,ZTF_g,1315184511515,0,1.7404,155.312,4.72896,26.3455,2.8394e-06,0.0274522,-0.0867337,5.86069e-06,1599,30.0,0.060538,0.052493,20.8611,26.3455,3,2459069.6845139,681120115,235.372088669462,26.411775878610538,12.3432989628976,1.55038007399065,230.633020767239,39.219562658911,5.92016666404112,1.02582929423095,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,213.69014385475327,20.521038771428938,0.13419086418369508,False,21.043580980808333,20.521038771428938,0.13419086418369508
1705,681,4,3,ZTF_g,1316243941515,0,1.6346,153.505,5.60191,26.318,2.7698e-06,0.0270934,-0.0701947,5.73057e-06,1604,30.0,0.051766,0.053272,20.7165,26.318,3,2459070.7439468,681120115,183.330954128968,23.867290744515994,9.67472304073067,1.28204163739761,195.73198685114,40.6438432402068,4.84821900033983,1.024111045758,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,161.64900931425927,20.796567381677907,0.16030235923651417,False,21.126067180173123,20.796567381677907,0.16030235923651417
1709,681,4,3,ZTF_g,1318244311515,0,1.8724,143.933,5.12707,26.258,2.8601e-06,0.0274075,-0.0703194,5.94451e-06,1601,30.0,0.056917,0.051739,20.7035,26.258,3,2459072.7443171,681120115,259.229975182684,27.05997025240255,13.1155804136935,1.51478020074725,297.877833320752,39.733997855343,7.54729133369136,1.02720602558983,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,237.5480303679753,20.318621415467927,0.12367608208547849,False,20.929756702078052,20.318621415467927,0.12367608208547849
1711,681,4,3,ZTF_g,1319249681515,0,1.9622,149.348,5.16504,26.3036,2.4164e-06,0.0251706,-0.0805758,5.01335e-06,1588,30.0,0.057196,0.05136,20.7051,26.3036,3,2459073.7496875,681120115,198.510567454369,28.264222131911087,8.25226258991311,1.1156893545611,286.528804037834,49.6353185833603,5.81155919315767,1.02915227246512,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,176.8286226396603,20.68471858970507,0.17353788945779702,False,20.928082395128417,20.68471858970507,0.17353788945779702
1712,681,4,3,ZTF_g,1320228211515,0,1.6722,135.11,5.16372,26.1918,2.799e-06,0.0272053,-0.0714107,5.80825e-06,1600,30.0,0.05287,0.052534,20.6809,26.1918,1,2459074.7282176,681120115,204.419096894731,26.094339655939578,10.5738815915703,1.47234292889505,192.79485052616,41.5302758625834,4.67353830201152,1.02095623544385,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,182.73715208002233,20.53723286939855,0.15503483687896896,False,20.90300921150318,20.53723286939855,0.15503483687896896
1713,681,4,3,ZTF_g,1320229141515,0,1.7743,133.713,5.20025,26.1816,2.9342e-06,0.027842,-0.0751031,6.05934e-06,1596,30.0,0.051517,0.053553,20.6424,26.1816,3,2459074.7291435,681120115,221.798323152927,25.59266508547355,10.9084932617867,1.28036691420426,266.873224538349,43.4676986237729,6.18092605696873,1.02120740821391,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,200.11637833821828,20.428393413706527,0.13884898734444098,False,20.91388620569947,20.428393413706527,0.13884898734444098
1714,681,4,3,ZTF_g,1321195381515,0,1.888,135.454,4.98456,26.1919,2.919e-06,0.0277362,-0.089872,6.05222e-06,1593,30.0,0.058281,0.050799,20.6487,26.1919,3,2459075.6953819,681120115,205.139606056072,25.716533245271936,9.97890677182531,1.26468433420288,291.396727733426,42.5405488346718,6.89599240010507,1.02655695357141,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,183.45766124136333,20.533060368186895,0.15219010182223264,False,20.91894393291574,20.533060368186895,0.15219010182223264
1719,681,4,3,ZTF_g,1323213701515,0,1.7431,121.454,5.46669,26.078,2.8319e-06,0.0272749,-0.0738208,5.89236e-06,1587,30.0,0.052396,0.054363,20.5113,26.078,3,2459077.7137037,681120115,215.550883852689,25.62756201719417,10.5666383116917,1.27549585712735,290.462479961785,44.4287581358865,6.58174510711484,1.02442928545168,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,193.86893903798028,20.359229415995568,0.14351883401299692,False,20.8088067562628,20.359229415995568,0.14351883401299692
1720,681,4,3,ZTF_g,1323214651515,0,1.8526,116.311,5.63736,26.036,3.0748e-06,0.0284723,-0.0857523,6.37027e-06,1590,30.0,0.054137,0.054766,20.3984,26.036,1,2459077.7146528,681120115,159.782809862831,24.693636119643724,7.05803111157215,0.961540352049724,180.534346586704,49.3422282213256,3.68346267182642,1.02521242031864,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,138.10086504812227,20.68550900260394,0.19413260536604962,False,20.80711237870568,20.68550900260394,0.19413260536604962
1723,681,4,3,ZTF_g,1324224011515,0,1.7872,134.166,4.90499,26.1817,2.56e-06,0.0258717,-0.070605,5.29907e-06,1588,30.0,0.055978,0.053011,20.6868,26.1817,3,2459078.7240162,681120115,163.870449439701,25.12870736251325,8.37225611770236,1.33203125907883,252.498670541087,41.394376359701,6.14091299276444,1.02476242339947,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,142.18850462499228,20.799538782920955,0.19187372182747658,False,20.933849617237442,20.799538782920955,0.19187372182747658
1725,681,4,3,ZTF_g,1325185241515,0,1.7018,132.609,4.77027,26.169,2.5791e-06,0.0261236,-0.069959,5.29904e-06,1590,30.0,0.058227,0.059601,20.7261,26.169,3,2459079.6852431,681120115,167.440440766153,23.69618666313426,8.70141492180619,1.225480377559,196.448322471436,41.6829486116184,4.74465986244534,1.02607901568665,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,145.75849595144427,20.759915304333262,0.17650394710943743,False,20.98487883346034,20.759915304333262,0.17650394710943743
1729,681,4,3,ZTF_g,1326228841515,0,1.87,116.002,5.44876,26.0182,3.0954e-06,0.0285084,-0.0725809,6.46082e-06,1588,30.0,0.051233,0.056579,20.4366,26.0182,3,2459080.7288426,681120115,173.858715071537,25.753392542974584,8.45885272957158,1.26878866325854,247.320234932692,44.2846970983059,5.62239254774163,1.02456633330104,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,152.17677025682832,20.562329093605527,0.18373670460162034,False,20.743688870217433,20.562329093605527,0.18373670460162034
1733,681,4,3,ZTF_g,1327211701515,0,1.904,107.981,4.98996,25.9652,3.2297e-06,0.0291536,-0.0721976,6.68055e-06,1587,30.0,0.056403,0.056707,20.4793,25.9652,1,2459081.7117014,681120115,180.82042553736,23.554101029206397,9.0555977462771,1.12450848392911,238.625111182046,42.869804694189,5.6037639254208,1.02317225066721,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,159.1384807226513,20.460761981040474,0.1606945559068005,False,20.787608655370825,20.460761981040474,0.1606945559068005
1734,681,4,3,ZTF_g,1327214501515,0,1.8155,108.563,5.19404,25.9517,2.986e-06,0.0279237,-0.0679254,6.27852e-06,1582,30.0,0.054508,0.055522,20.4319,25.9517,3,2459081.7145023,681120115,145.207518390344,22.700643010237023,7.75913613193947,1.18909143854721,114.492779501697,40.3935559687665,2.85352185997434,1.02298189495292,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,123.5255735756353,20.72230780210365,0.1995221507805703,False,20.814179591568923,20.72230780210365,0.1995221507805703
1738,681,4,3,ZTF_g,1330180421515,0,1.8063,122.566,5.6107,26.0863,2.6669e-06,0.0265132,-0.0738266,5.52693e-06,1590,30.0,0.052812,0.051749,20.4764,26.0863,3,2459084.6804282,681120115,151.563024503879,23.88913962608109,8.20516900632184,1.3516988699966,190.044109531987,39.4952242269145,4.84423297471685,1.02561546963131,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,129.8810796891703,20.80243527445487,0.1996937425690254,False,20.893373717168465,20.80243527445487,0.1996937425690254
1739,681,4,3,ZTF_g,1331241381515,0,1.8271,143.804,5.3706,26.2515,2.7348e-06,0.0268389,-0.0786278,5.67226e-06,1590,30.0,0.059633,0.052727,20.6433,26.2515,3,2459085.7413889,681120115,156.011206030078,25.857573581092854,6.98123770779954,1.08197991633219,152.133904934711,46.9653773426609,3.26109453821709,1.02940900029361,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,134.32926121536929,20.931073434445764,0.20899070971575087,False,20.972605566161626,20.931073434445764,0.20899070971575087
1768,681,4,3,ZTF_g,1345163441515,0,1.6404,128.534,4.6127,26.1402,2.7854e-06,0.0270068,-0.0620354,5.72286e-06,1572,30.0,0.062445,0.061329,20.7887,26.1402,1,2459099.6634491,681120115,186.044916438704,26.15229691052233,9.14643127198817,1.33591187255202,185.754888098989,43.3098672343692,4.31786033759356,1.02888060818874,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,164.3629716239953,20.600690038624027,0.17274905944575253,False,20.849000393650947,20.600690038624027,0.17274905944575253
1777,681,4,3,ZTF_g,1355203131515,0,1.9226,90.0061,5.51561,25.7521,4.6485e-06,0.0341835,-0.0379,1.00907e-05,1530,30.0,0.056265,0.058024,20.1661,25.7521,1,2459109.7031366,681120115,130.635980507993,25.314318542138512,6.49693908687503,1.28089889408608,225.32651029277,41.7015647756147,5.43970228753577,1.03044187287201,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,108.9540356932843,20.65899169677369,0.25225091908085995,False,20.496259387323903,20.65899169677369,0.25225091908085995
1778,681,4,3,ZTF_g,1356151261515,0,2.0867,118.33,5.41185,26.0759,3.3699e-06,0.0295155,-0.0916086,6.99577e-06,1552,30.0,0.059216,0.057191,20.4207,26.0759,1,2459110.6512616,681120115,148.370121959921,26.79404174663941,6.84733101274451,1.23571009838053,209.156678774351,45.4823543617265,4.62960556889944,1.02660733759321,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,126.6881771452123,20.81905978165829,0.22962119891410698,False,20.75837941493167,20.81905978165829,0.22962119891410698
1779,681,4,3,ZTF_g,1357136181515,0,1.7338,118.926,5.17878,26.0732,3.3138e-06,0.0293142,-0.0740395,6.81823e-06,1553,30.0,0.054145,0.054349,20.6103,26.0732,1,2459111.6361806,681120115,130.907717108042,23.755819308000696,6.90646993208097,1.2694399936233,75.393486703139,41.4243748316613,1.83228513362691,1.02307254659975,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,109.22577229333329,20.977387189696653,0.23613193554201659,False,20.88634995596504,20.977387189696653,0.23613193554201659
1781,681,4,3,ZTF_g,1358146191515,0,1.6596,141.081,5.32157,26.2566,2.7825e-06,0.0268591,-0.0703228,5.69976e-06,1556,30.0,0.061886,0.061303,20.7647,26.2566,1,2459112.6461921,681120115,158.496226684699,26.969248391738013,8.13768746316957,1.54950235971511,119.315336237269,42.2318985395828,2.84427023282033,1.0226303652693,3.17019297236216,17.9819995880127,0.0939999967813492,6.60300016403198,0.333999991416931,2458203.899757,2458206.024595,0,136.81428186999028,20.91627141199335,0.21401649432136177,False,20.932002881080116,20.91627141199335,0.21401649432136177
