,flux,flux_err,mag,mag_err,jd,band,sub,site,phase,filter
0,1.000241152940084e-16,1.0439265404526196e-17,19.43286761313359,0.11340889495819235,2458995.8753935,B,True,88,1.2453935001976788,B
1,1.6372966009919486e-16,8.179475302618243e-18,18.897713533250943,0.0542704027930013,2458996.8753935,B,True,88,2.245393500197679,B
2,2.4297783421383784e-16,7.006635494955222e-18,18.46903476518955,0.03131763999662765,2458997.8753935,B,True,88,3.245393500197679,B
3,3.24628650466548e-16,6.81284307069404e-18,18.15442318347443,0.022788175138271995,2458998.8753935,B,True,88,4.245393500197679,B
4,3.935450183918007e-16,7.198185485131906e-18,17.945368962545974,0.019859061779169036,2458999.8753935,B,True,88,5.245393500197679,B
5,4.3978737767026796e-16,8.63337896972717e-18,17.82473104204294,0.021313373244943246,2459000.8753935,B,True,88,6.245393500197679,B
6,4.594597658303912e-16,1.1138034817623295e-17,17.777213546653698,0.02631979353540999,2459001.8753935,B,True,88,7.245393500197679,B
7,4.553414918886768e-16,1.3555496107153279e-17,17.786989808669972,0.03232263378037612,2459002.8753935,B,True,88,8.245393500197679,B
8,4.342157121170582e-16,1.487180590212244e-17,17.838572052196458,0.037186699317111806,2459003.8753935,B,True,88,9.245393500197679,B
9,4.0282904675441157e-16,1.4630242960687163e-17,17.920037423894758,0.03943268576408663,2459004.8753935,B,True,88,10.245393500197679,B
10,3.6642586683284054e-16,1.2978471325268191e-17,18.022877221646507,0.038455325123405354,2459005.8753935,B,True,88,11.245393500197679,B
11,3.286823276695256e-16,1.056131537020278e-17,18.140904217382893,0.03488631087510571,2459006.8753935,B,True,88,12.245393500197679,B
12,2.9191242600308614e-16,8.538251237064967e-18,18.269715714247415,0.03175676976153926,2459007.8753935,B,True,88,13.245393500197679,B
13,2.5702739050358645e-16,7.675943130121827e-18,18.407901090053922,0.03242514090186502,2459008.8753935,B,True,88,14.245393500197679,B
14,2.235321210409066e-16,6.7124330119328646e-18,18.559504190381535,0.032603084367823325,2459009.8753935,B,True,88,15.245393500197679,B
15,1.9055522811730765e-16,5.41036372299675e-18,18.732809446751023,0.030826796892265765,2459010.8753935,B,True,88,16.24539350019768,B
16,1.5884192237672528e-16,4.929408961351724e-18,18.930454984524946,0.033695793657330865,2459011.8753935,B,True,88,17.24539350019768,B
17,1.3237986023285036e-16,4.8027965382953294e-18,19.128306375693242,0.039393409048550265,2459012.8753935,B,True,88,18.24539350019768,B
18,1.1432102864540184e-16,5.45734771239473e-18,19.28753257058037,0.051833490372547315,2459013.8753935,B,True,88,19.24539350019768,B
19,1.0270125467239503e-16,6.2718631934352e-18,19.40390140816462,0.06630683134226446,2459014.8753935,B,True,88,20.24539350019768,B
20,9.465106357827086e-17,6.2531067593741625e-18,19.492523437769034,0.07172881772733372,2459015.8753935,B,True,88,21.24539350019768,B
21,8.904778923106706e-17,5.0584496221808975e-18,19.558776824552297,0.06167466794148003,2459016.8753935,B,True,88,22.24539350019768,B
22,8.530610617699874e-17,3.573573299906243e-18,19.605383057673738,0.04548234281894855,2459017.8753935,B,True,88,23.24539350019768,B
23,8.249500265236021e-17,4.407802276575724e-18,19.64176395421812,0.058013436907966606,2459018.8753935,B,True,88,24.24539350019768,B
24,7.945263651299539e-17,5.39767895145449e-18,19.68256338876331,0.07376095719902358,2459019.8753935,B,True,88,25.24539350019768,B
25,7.458050498097705e-17,4.7145682565750625e-18,19.751275081320745,0.06863201079582189,2459020.8753935,B,True,88,26.24539350019768,B
26,6.775006742174423e-17,3.431550911842297e-18,19.8555697507294,0.05499303277266759,2459021.8753935,B,True,88,27.24539350019768,B
27,6.008494356971272e-17,5.250786500349334e-18,19.985934288653652,0.09489785751519302,2459022.8753935,B,True,88,28.24539350019768,B
28,5.285563582743809e-17,8.497183893451e-18,20.125119147142513,0.17456489510464748,2459023.8753935,B,True,88,29.24539350019768,B
29,4.751620743849239e-17,1.1288505683357528e-17,20.24073528807946,0.257952980022605,2459024.8753935,B,True,88,30.24539350019768,B
30,4.443338627629386e-17,1.3463710431465833e-17,20.313561324817922,0.3289941430801232,2459025.8753935,B,True,88,31.24539350019768,B
31,4.211622908203893e-17,1.5268159907642225e-17,20.371712078327914,0.3936135495649813,2459026.8753935,B,True,88,32.24539350019768,B
32,3.8905291762788866e-17,1.6886334187930365e-17,20.457819576052245,0.47126532087796313,2459027.8753935,B,True,88,33.24539350019768,B
33,3.4929681836339403e-17,1.836179863161188e-17,20.574858552582644,0.570771749905023,2459028.8753935,B,True,88,34.24539350019768,B
34,3.130653017682929e-17,1.97501291023363e-17,20.69375480819322,0.6849724270122406,2459029.8753935,B,True,88,35.24539350019768,B
35,2.88994458518203e-17,2.1265833856927427e-17,20.780611615582934,0.7989575460474593,2459030.8753935,B,True,88,36.24539350019768,B
36,2.805220409972528e-17,2.3271940559110487e-17,20.812914542696937,0.9007209542434039,2459031.8753935,B,True,88,37.24539350019768,B
37,2.862164288147436e-17,2.5418853407332636e-17,20.791097138021193,0.9642388006234798,2459032.8753935,B,True,88,38.24539350019768,B
38,3.01502812056471e-17,2.659718694341698e-17,20.734607206346865,0.957791326428825,2459033.8753935,B,True,88,39.24539350019768,B
39,3.2048646696489924e-17,2.5768352970227464e-17,20.668311253006397,0.8729869468483364,2459034.8753935,B,True,88,40.24539350019768,B
40,3.371666090138038e-17,2.2426336900135375e-17,20.613222317352413,0.7221812642048158,2459035.8753935,B,True,88,41.24539350019768,B
41,3.464349457051588e-17,1.671980490648765e-17,20.583777939503527,0.5240083055376057,2459036.8753935,B,True,88,42.24539350019768,B
42,3.449786651500156e-17,9.546750988761527e-18,20.588351827262862,0.3004521691643467,2459037.8753935,B,True,88,43.24539350019768,B
43,3.318762019038755e-17,3.7888811560903165e-18,20.630394759133214,0.12394678695624256,2459038.8753935,B,True,88,44.24539350019768,B
44,3.094390936801952e-17,6.6500033400537575e-18,20.706400706026656,0.2333569798103869,2459039.8753935,B,True,88,45.24539350019768,B
45,2.8438595610787943e-17,1.0438434108227922e-17,20.79806832709806,0.39854347532749856,2459040.8753935,B,True,88,46.24539350019768,B
46,2.668839501260522e-17,1.2801614074950443e-17,20.867027586475846,0.5208024928792353,2459041.8753935,B,True,88,47.24539350019768,B
47,2.6392176715167833e-17,1.4459676327472237e-17,20.8791441897308,0.5948490181383355,2459042.8753935,B,True,88,48.24539350019768,B
48,2.7269642663137514e-17,1.5302157415715654e-17,20.843635218993725,0.6092538387484375,2459043.8753935,B,True,88,49.24539350019768,B
49,2.839075268681128e-17,1.5055024372370243e-17,20.799890844480633,0.5757461894729385,2459044.8753935,B,True,88,50.24539350019768,B
50,2.8947335895855046e-17,1.3777176675693775e-17,20.77881054097713,0.5167454643677951,2459045.8753935,B,True,88,51.24539350019768,B
51,2.8785447903195026e-17,1.1208838923761425e-17,20.78489974200541,0.42277438286359675,2459046.8753935,B,True,88,52.24539350019768,B
52,2.817791647168139e-17,7.376501763072281e-18,20.80806050234041,0.2842200156210115,2459047.8753935,B,True,88,53.24539350019768,B
53,2.7256068857508217e-17,4.313955232887012e-18,20.84417570189009,0.17184253165037738,2459048.8753935,B,True,88,54.24539350019768,B
54,2.5854829004167304e-17,6.3112945981792864e-18,20.901481586292583,0.26505191388815985,2459049.8753935,B,True,88,55.24539350019768,B
55,2.433999323553875e-17,9.644726077992911e-18,20.96703380454593,0.4302389470993352,2459050.8753935,B,True,88,56.24539350019768,B
56,2.3399721564836917e-17,1.2297617137505156e-17,21.009805991436316,0.5706099125282369,2459051.8753935,B,True,88,57.24539350019768,B
57,2.3014069900821862e-17,1.4484388019696066e-17,21.027848503179907,0.683332500060724,2459052.8753935,B,True,88,58.24539350019768,B
58,2.3093414778205043e-17,1.6488413086090684e-17,21.024111908290784,0.7751997223113055,2459053.8753935,B,True,88,59.24539350019768,B
59,2.392798639776276e-17,1.837647389598324e-17,20.98556918379617,0.8338318269379186,2459054.8753935,B,True,88,60.24539350019768,B
60,2.5419452943344052e-17,1.9959718764191626e-17,20.919920939028646,0.8525351534335112,2459055.8753935,B,True,88,61.24539350019768,B
61,2.7210073653391522e-17,2.1309086542118176e-17,20.84601236495141,0.8502753182592693,2459056.8753935,B,True,88,62.24539350019768,B
62,2.900581073914512e-17,2.3060041172235332e-17,20.776622835176347,0.8631725102471114,2459057.8753935,B,True,88,63.24539350019768,B
63,3.038337635679085e-17,2.5991189963631213e-17,20.726243143309397,0.928777224245035,2459058.8753935,B,True,88,64.24539350019768,B
64,3.102833659706297e-17,3.005544866430943e-17,20.70343583603196,1.0516909145600062,2459059.8753935,B,True,88,65.24539350019768,B
65,3.08763358323697e-17,3.424898771221695e-17,20.70876788145138,1.2043369711328065,2459060.8753935,B,True,88,66.24539350019768,B
66,3.003785463374897e-17,3.742938810040735e-17,20.73866107868101,1.3529169346692298,2459061.8753935,B,True,88,67.24539350019768,B
67,2.8731294302808037e-17,3.8826471066035777e-17,20.786946571532003,1.467234491753531,2459062.8753935,B,True,88,68.24539350019768,B
68,2.723227854181565e-17,3.81618529727135e-17,20.84512509868851,1.521494397639431,2459063.8753935,B,True,88,69.24539350019768,B
69,2.5831771756255874e-17,3.5657696642390765e-17,20.90244893705602,1.4987245221192147,2459064.8753935,B,True,88,70.24539350019768,B
70,2.4793969744939297e-17,3.2037282649802234e-17,20.94696787472614,1.4029160107052716,2459065.8753935,B,True,88,71.24539350019768,B
71,2.431080435696218e-17,2.8443915467536514e-17,20.968333739880716,1.2703217021012365,2459066.8753935,B,True,88,72.24539350019768,B
72,2.442902953650428e-17,2.6007137966272006e-17,20.963066687876776,1.1558770263550002,2459067.8753935,B,True,88,73.24539350019768,B
73,2.4929472739480833e-17,2.5026517163013285e-17,20.941049745217978,1.089964458221936,2459068.8753935,B,True,88,74.24539350019768,B
74,2.541887394770715e-17,2.4911680195442055e-17,20.919941554423275,1.0640725528671504,2459069.8753935,B,True,88,75.24539350019768,B
75,2.5980211549820797e-17,2.5089253364031597e-17,20.896226107068525,1.0485033454358696,2459070.8753935,B,True,88,76.24539350019768,B
76,2.695042858117226e-17,2.5287140940614707e-17,20.85641950997619,1.0187310938804361,2459071.8753935,B,True,88,77.24539350019768,B
77,2.7966520502970175e-17,2.5295859644774057e-17,20.816236821776013,0.9820557536349476,2459072.8753935,B,True,88,78.24539350019768,B
78,2.854724841102278e-17,2.5166465272573435e-17,20.79392153967895,0.9571554592053827,2459073.8753935,B,True,88,79.24539350019768,B
79,2.876400888518277e-17,2.5116087258903927e-17,20.78570847026689,0.9480405000577835,2459074.8753935,B,True,88,80.24539350019768,B
80,2.8623059889169574e-17,2.5238450030636177e-17,20.791042004468107,0.9573508484900144,2459075.8753935,B,True,88,81.24539350019768,B
81,2.8000253542025854e-17,2.5340094499594184e-17,20.814928070751836,0.9825878292104291,2459076.8753935,B,True,88,82.24539350019768,B
82,2.6896033764070656e-17,2.5254414676515858e-17,20.85861358112881,1.0194711303808988,2459077.8753935,B,True,88,83.24539350019768,B
83,2.5692581429383878e-17,2.514669732963317e-17,20.90831429557929,1.0626708424159168,2459078.8753935,B,True,88,84.24539350019768,B
84,2.5023847621532002e-17,2.512336951773577e-17,20.936946932980707,1.0900545791559817,2459079.8753935,B,True,88,85.24539350019768,B
85,2.5036240332058606e-17,2.518158249656237e-17,20.93640929102345,1.092039261847048,2459080.8753935,B,True,88,86.24539350019768,B
86,2.520722424151688e-17,2.5418400598158768e-17,20.92901943837377,1.0948320622413137,2459081.8753935,B,True,88,87.24539350019768,B
87,2.4848447536879785e-17,2.587764140872367e-17,20.94458477282234,1.1307092159384562,2459082.8753935,B,True,88,88.24539350019768,B
88,2.3652727747708122e-17,2.6184976632979842e-17,20.998133236169394,1.2019847898114937,2459083.8753935,B,True,88,89.24539350019768,B
89,9.712361278372093e-17,3.619069112383243e-18,19.211570182123335,0.04050398745763459,2458995.8753935,g,True,88,1.2453935001976788,g
90,1.6526559860336631e-16,2.4022346085597763e-18,18.634294569474974,0.015793593265318637,2458996.8753935,g,True,88,2.245393500197679,g
91,2.5098257105227795e-16,2.3751644081124582e-18,18.18054782875337,0.010275005997444422,2458997.8753935,g,True,88,3.245393500197679,g
92,3.407533346550396e-16,3.6481285663557906e-18,17.848489094231258,0.011623309651822226,2458998.8753935,g,True,88,4.245393500197679,g
93,4.186980997954688e-16,4.758668105324454e-18,17.62479873342521,0.012339664674465812,2458999.8753935,g,True,88,5.245393500197679,g
94,4.744026430104721e-16,5.933068272084669e-18,17.48916467032066,0.01357829746581997,2459000.8753935,g,True,88,6.245393500197679,g
95,5.037864635981907e-16,7.615455196130576e-18,17.423908961134465,0.016412248944832074,2459001.8753935,g,True,88,7.245393500197679,g
96,5.100678310065218e-16,9.328580812048837e-18,17.410454188078532,0.01985695451358863,2459002.8753935,g,True,88,8.245393500197679,g
97,5.005828714785089e-16,1.0565674367533466e-17,17.430834913487267,0.02291649291917623,2459003.8753935,g,True,88,9.245393500197679,g
98,4.81820812821208e-16,1.0820705108408056e-17,17.47231215235914,0.024383438340778815,2459004.8753935,g,True,88,10.245393500197679,g
99,4.578903102000122e-16,9.937051193671605e-18,17.527623514527857,0.023562248728851834,2459005.8753935,g,True,88,11.245393500197679,g
100,4.308356301022468e-16,8.222383707514423e-18,17.593749285054436,0.020720573124366686,2459006.8753935,g,True,88,12.245393500197679,g
101,4.01405982646619e-16,6.596639484964025e-18,17.670570202087248,0.01784255670539934,2459007.8753935,g,True,88,13.245393500197679,g
102,3.695929526468383e-16,5.873222257242599e-18,17.76022282819127,0.01725344243124568,2459008.8753935,g,True,88,14.245393500197679,g
103,3.3502946337919883e-16,4.7366123455831155e-18,17.86682804817828,0.015349303260968117,2459009.8753935,g,True,88,15.245393500197679,g
104,2.9770040772996347e-16,3.1623185535458818e-18,17.99509207558454,0.011532703553981906,2459010.8753935,g,True,88,16.24539350019768,g
105,2.594324736743216e-16,3.0494642288516036e-18,18.14448386990054,0.012762825925418685,2459011.8753935,g,True,88,17.24539350019768,g
106,2.2535593085249917e-16,2.972310344845543e-18,18.297369764954706,0.014320593303632001,2459012.8753935,g,True,88,18.24539350019768,g
107,1.994662360027317e-16,3.4718641814176826e-18,18.429862963249615,0.018899566294863716,2459013.8753935,g,True,88,19.24539350019768,g
108,1.8001645586288876e-16,4.3854909829181454e-18,18.541252899725666,0.026451517737989472,2459014.8753935,g,True,88,20.24539350019768,g
109,1.6418549762476603e-16,4.6888672272381365e-18,18.641194830697856,0.031007116569248597,2459015.8753935,g,True,88,21.24539350019768,g
110,1.511639289100213e-16,3.884459811266775e-18,18.730909579063105,0.027899054764726667,2459016.8753935,g,True,88,22.24539350019768,g
111,1.4085430573832534e-16,2.550276410377472e-18,18.807602946506552,0.019657748853405967,2459017.8753935,g,True,88,23.24539350019768,g
112,1.3258202490279462e-16,3.5664619856481676e-18,18.873315727178596,0.02920800093424299,2459018.8753935,g,True,88,24.24539350019768,g
113,1.2495832880552624e-16,4.796335388724278e-18,18.937615069614665,0.041675316895039255,2459019.8753935,g,True,88,25.24539350019768,g
114,1.1614151901449828e-16,4.816588444525692e-18,19.017061991149944,0.045027260874784286,2459020.8753935,g,True,88,26.24539350019768,g
115,1.0637965986300175e-16,4.300631919385551e-18,19.1123858222442,0.04389346475734146,2459021.8753935,g,True,88,27.24539350019768,g
116,9.731382010397515e-17,4.589102574357432e-18,19.20909511877877,0.05120279889178104,2459022.8753935,g,True,88,28.24539350019768,g
117,9.001619599175287e-17,5.258135636753998e-18,19.293727099971864,0.06342267365115724,2459023.8753935,g,True,88,29.24539350019768,g
118,8.523148534930088e-17,5.435662151799352e-18,19.353025639720315,0.06924324451850403,2459024.8753935,g,True,88,30.24539350019768,g
119,8.24132490269966e-17,5.1275849626979656e-18,19.389532351140623,0.0675521417898678,2459025.8753935,g,True,88,31.24539350019768,g
120,7.92856799026716e-17,4.9905671992920815e-18,19.431539689950093,0.0683412768017262,2459026.8753935,g,True,88,32.24539350019768,g
121,7.402879465151029e-17,5.5972902961485594e-18,19.506029482370337,0.08209528825266371,2459027.8753935,g,True,88,33.24539350019768,g
122,6.721875741400343e-17,6.7133408550484445e-18,19.61080875752822,0.10844199136054854,2459028.8753935,g,True,88,34.24539350019768,g
123,6.051748644374122e-17,8.306378324244634e-18,19.72483238090538,0.1490330904301403,2459029.8753935,g,True,88,35.24539350019768,g
124,5.514543682779536e-17,1.0851861032914213e-17,19.825756815874563,0.2136701489780326,2459030.8753935,g,True,88,36.24539350019768,g
125,5.1621528803239375e-17,1.4732463694634723e-17,19.897449461837457,0.309872397151897,2459031.8753935,g,True,88,37.24539350019768,g
126,4.985867001120054e-17,1.8906297782880852e-17,19.935172723032167,0.4117123388806139,2459032.8753935,g,True,88,38.24539350019768,g
127,4.939823986783671e-17,2.176626007271747e-17,19.94524531364347,0.4784060840191961,2459033.8753935,g,True,88,39.24539350019768,g
128,4.963161672128526e-17,2.2199992744220462e-17,19.940127999774568,0.48564510821972207,2459034.8753935,g,True,88,40.24539350019768,g
129,4.9947572129556283e-17,1.9781525371022818e-17,19.93323805765671,0.43000183121857394,2459035.8753935,g,True,88,41.24539350019768,g
130,4.9861051590746687e-17,1.4761214419529348e-17,19.935120473082446,0.3214271359504619,2459036.8753935,g,True,88,42.24539350019768,g
131,4.911376739990377e-17,8.07205175900495e-18,19.951516372252403,0.1784390445897089,2459037.8753935,g,True,88,43.24539350019768,g
132,4.76617300654841e-17,1.9758368201517853e-18,19.98410086483568,0.04500459093384491,2459038.8753935,g,True,88,44.24539350019768,g
133,4.5637678569297875e-17,4.7354660002297276e-18,20.031217491534104,0.11266669160601497,2459039.8753935,g,True,88,45.24539350019768,g
134,4.343965939897037e-17,7.060076708655184e-18,20.084810212006865,0.176463713786992,2459040.8753935,g,True,88,46.24539350019768,g
135,4.187437925147558e-17,7.598533904697819e-18,20.124653630478818,0.19701855293791729,2459041.8753935,g,True,88,47.24539350019768,g
136,4.156363105520701e-17,8.269040952072424e-18,20.132740339548715,0.216005813129341,2459042.8753935,g,True,88,48.24539350019768,g
137,4.221190128545136e-17,9.084031218570396e-18,20.115937111358644,0.2336508117620997,2459043.8753935,g,True,88,49.24539350019768,g
138,4.2914734805196077e-17,9.381090430301531e-18,20.098008029773894,0.23734016606662692,2459044.8753935,g,True,88,50.24539350019768,g
139,4.2944044602095355e-17,9.123373699278022e-18,20.097266704421898,0.2306621881316469,2459045.8753935,g,True,88,51.24539350019768,g
140,4.2284328829310045e-17,7.687736191334552e-18,20.114075815627242,0.19739628297117134,2459046.8753935,g,True,88,52.24539350019768,g
141,4.134729767433593e-17,4.6932108387535274e-18,20.138406719903355,0.12323481802467857,2459047.8753935,g,True,88,53.24539350019768,g
142,4.0312728577547775e-17,1.3686715930815117e-18,20.165919356581625,0.036859776685471066,2459048.8753935,g,True,88,54.24539350019768,g
143,3.890679926994923e-17,3.2997816913859623e-18,20.20446193107972,0.0920896426636221,2459049.8753935,g,True,88,55.24539350019768,g
144,3.7315488512294534e-17,4.938321697042257e-18,20.249802707812094,0.14368819113701345,2459050.8753935,g,True,88,56.24539350019768,g
145,3.613181653161865e-17,5.130896307805281e-18,20.284800247569947,0.15417972460483612,2459051.8753935,g,True,88,57.24539350019768,g
146,3.523091291689392e-17,4.6352077704826604e-18,20.31221485858097,0.14284583458676733,2459052.8753935,g,True,88,58.24539350019768,g
147,3.449685186379341e-17,4.258825124981456e-18,20.335075580594264,0.134040102293602,2459053.8753935,g,True,88,59.24539350019768,g
