,flux,flux_err,mag,mag_err,jd,band,sub,site,phase,filter
148,3.431678937503684e-17,4.58415810190378e-18,20.340757392492375,0.1450363782382036,2459054.8753935,g,True,88,60.24539350019768,g
149,3.470957293306891e-17,4.849445852664046e-18,20.328401106018163,0.15169361903856807,2459055.8753935,g,True,88,61.24539350019768,g
150,3.542356136619624e-17,4.971149725297246e-18,20.30629397637687,0.15236566985494232,2459056.8753935,g,True,88,62.24539350019768,g
151,3.6240567789039814e-17,7.116054623033625e-18,20.281536937935222,0.21318678908871858,2459057.8753935,g,True,88,63.24539350019768,g
152,3.671645655832851e-17,1.2259467318730187e-17,20.26737211964518,0.3625210620508737,2459058.8753935,g,True,88,64.24539350019768,g
153,3.6487867127325097e-17,1.8674096724322195e-17,20.274153085176653,0.5556742642317286,2459059.8753935,g,True,88,65.24539350019768,g
154,3.5471907725738996e-17,2.4571022255669204e-17,20.304814122221842,0.7520916478539776,2459060.8753935,g,True,88,66.24539350019768,g
155,3.379441747060437e-17,2.8711806249838823e-17,20.357414832239016,0.9224594885798469,2459061.8753935,g,True,88,67.24539350019768,g
156,3.171104189761293e-17,3.0370993333280135e-17,20.426502471703035,1.039865729635083,2459062.8753935,g,True,88,68.24539350019768,g
157,2.95400843091028e-17,2.9290352520232454e-17,20.503499802398487,1.0765560929883005,2459063.8753935,g,True,88,69.24539350019768,g
158,2.760539065069832e-17,2.5648610322250455e-17,20.577043211670865,1.0087607600974295,2459064.8753935,g,True,88,70.24539350019768,g
159,2.618295108756651e-17,2.005964442801957e-17,20.634479328779726,0.8318017277563727,2459065.8753935,g,True,88,71.24539350019768,g
160,2.5459901132802603e-17,1.3612814993274395e-17,20.664882422853005,0.5805108097042962,2459066.8753935,g,True,88,72.24539350019768,g
161,2.5471429635570343e-17,7.920502287357073e-18,20.664390853069015,0.3376213019424249,2459067.8753935,g,True,88,73.24539350019768,g
162,2.5986570070642065e-17,4.8808920836256755e-18,20.642652154740038,0.20392970457021253,2459068.8753935,g,True,88,74.24539350019768,g
163,2.659124247983522e-17,4.719598181968831e-18,20.61767794163701,0.192703283040418,2459069.8753935,g,True,88,75.24539350019768,g
164,2.7304137709878948e-17,5.408234433385151e-18,20.588953876199184,0.21505456984802546,2459070.8753935,g,True,88,76.24539350019768,g
165,2.835245892864946e-17,5.9770998671207034e-18,20.54804871653486,0.22888839076584577,2459071.8753935,g,True,88,77.24539350019768,g
166,2.926258735479366e-17,5.849138972564939e-18,20.513742678267867,0.21702279041703337,2459072.8753935,g,True,88,78.24539350019768,g
167,2.9578565563031695e-17,5.23978564210921e-18,20.502081234559036,0.1923361746571436,2459073.8753935,g,True,88,79.24539350019768,g
168,2.949607552546124e-17,4.90508416093855e-18,20.50511346069658,0.18055379860439422,2459074.8753935,g,True,88,80.24539350019768,g
169,2.9114642108284094e-17,5.343448741750354e-18,20.51924571875079,0.19926757638676978,2459075.8753935,g,True,88,81.24539350019768,g
170,2.834645580217489e-17,5.77821832584986e-18,20.548278273281685,0.22132012022987776,2459076.8753935,g,True,88,82.24539350019768,g
171,2.7193937832957108e-17,5.506855218247182e-18,20.593345873455153,0.2198642196292497,2459077.8753935,g,True,88,83.24539350019768,g
172,2.6058213534864088e-17,5.211722677889812e-18,20.639663649071228,0.21715081766819722,2459078.8753935,g,True,88,84.24539350019768,g
173,2.5565168618501558e-17,5.2711697682851516e-18,20.66040235775384,0.22386321570547588,2459079.8753935,g,True,88,85.24539350019768,g
174,2.584208110182633e-17,5.422217440736987e-18,20.648705688389594,0.22781034569105393,2459080.8753935,g,True,88,86.24539350019768,g
175,2.6346881182506155e-17,5.973310781275139e-18,20.627701152623594,0.24615497357164412,2459081.8753935,g,True,88,87.24539350019768,g
176,2.6268159503657896e-17,7.194165515254557e-18,20.63095034232641,0.2973570822853957,2459082.8753935,g,True,88,88.24539350019768,g
177,2.512200851817053e-17,7.760656668968667e-18,20.6793923950019,0.3354060580085326,2459083.8753935,g,True,88,89.24539350019768,g
178,8.09130503799133e-17,5.861194940178059e-18,19.152798892624904,0.07873126388926119,2458995.8753935,V,True,88,1.2453935001976788,V
179,1.4065540235532362e-16,4.635222304183696e-18,18.55230686065235,0.035802615735932075,2458996.8753935,V,True,88,2.245393500197679,V
180,2.1694425558283033e-16,4.157080175840147e-18,18.08172647446924,0.020810593662515926,2458997.8753935,V,True,88,3.245393500197679,V
181,2.9809531446932805e-16,4.476128065524622e-18,17.73663705625845,0.01630442092863113,2458998.8753935,V,True,88,4.245393500197679,V
182,3.6981518113509047e-16,4.866849777668789e-18,17.50252239487506,0.014288960506493394,2458999.8753935,V,True,88,5.245393500197679,V
183,4.2270241354286914e-16,5.57231945852772e-18,17.357377316006172,0.014312608634583468,2459000.8753935,V,True,88,6.245393500197679,V
184,4.533496259289104e-16,6.763313681734562e-18,17.281372955018238,0.016197409340831168,2459001.8753935,V,True,88,7.245393500197679,V
185,4.654861381881979e-16,7.951363553086055e-18,17.25268726591838,0.018546324947807245,2459002.8753935,V,True,88,8.245393500197679,V
186,4.664450280580158e-16,9.050588213729274e-18,17.25045285575311,0.021066923053536697,2459003.8753935,V,True,88,9.245393500197679,V
187,4.617109820464311e-16,9.624078737822022e-18,17.261528687766308,0.02263151653218127,2459004.8753935,V,True,88,10.245393500197679,V
188,4.536003290892879e-16,9.346415991433616e-18,17.280771047429003,0.02237150420035525,2459005.8753935,V,True,88,11.245393500197679,V
189,4.421073190583768e-16,8.314933967559395e-18,17.30863565929208,0.020419846667295675,2459006.8753935,V,True,88,12.245393500197679,V
190,4.262600706592057e-16,7.177431887820354e-18,17.348269209480126,0.01828168193991519,2459007.8753935,V,True,88,13.245393500197679,V
191,4.051385051006869e-16,6.625789239831836e-18,17.403448655237035,0.017756508026816425,2459008.8753935,V,True,88,14.245393500197679,V
192,3.7852776215077815e-16,5.74915788079729e-18,17.477215583998046,0.016490078378335944,2459009.8753935,V,True,88,15.245393500197679,V
193,3.471368321626564e-16,4.7662700330066134e-18,17.57121143170592,0.014907416672687157,2459010.8753935,V,True,88,16.24539350019768,V
194,3.132433985572111e-16,4.873513807123507e-18,17.682760796782578,0.016892651203599948,2459011.8753935,V,True,88,17.24539350019768,V
195,2.81703772978777e-16,4.682554389296507e-18,17.797982905526204,0.018047370351813568,2459012.8753935,V,True,88,18.24539350019768,V
196,2.560856040756354e-16,4.311251338733638e-18,17.9014992057253,0.018278826815631154,2459013.8753935,V,True,88,19.24539350019768,V
197,2.3475579277606977e-16,4.668752441285031e-18,17.995920642003625,0.021593500651012294,2459014.8753935,V,True,88,20.24539350019768,V
198,2.1540811077841038e-16,5.0378994041753504e-18,18.08930631777543,0.02539323556645826,2459015.8753935,V,True,88,21.24539350019768,V
199,1.9806873766194093e-16,4.44922566143079e-18,18.180420764911748,0.024388305812491514,2459016.8753935,V,True,88,22.24539350019768,V
200,1.8371675731903407e-16,3.3728743045349588e-18,18.26208694630906,0.019932973279411383,2459017.8753935,V,True,88,23.24539350019768,V
201,1.7239550694751986e-16,4.0844637980536166e-18,18.331142675948506,0.025724742355186857,2459018.8753935,V,True,88,24.24539350019768,V
202,1.625791898132878e-16,4.956251432043216e-18,18.39479532156189,0.03309931007233196,2459019.8753935,V,True,88,25.24539350019768,V
203,1.52156383940085e-16,4.681559916701147e-18,18.46673363245965,0.03340566120890974,2459020.8753935,V,True,88,26.24539350019768,V
204,1.4157316866624062e-16,4.08363240637182e-18,18.545006642134098,0.03131789746135658,2459021.8753935,V,True,88,27.24539350019768,V
205,1.3272518305376521e-16,4.820858416783813e-18,18.615074075899884,0.0394375725588195,2459022.8753935,V,True,88,28.24539350019768,V
206,1.2624960370134124e-16,6.017571357388937e-18,18.669380742128613,0.051751452672937064,2459023.8753935,V,True,88,29.24539350019768,V
207,1.2198712641843796e-16,6.624449603509725e-18,18.70666982243868,0.05896058030912484,2459024.8753935,V,True,88,30.24539350019768,V
208,1.1856229887613965e-16,6.697330554637961e-18,18.73758851090777,0.061331031421159476,2459025.8753935,V,True,88,31.24539350019768,V
209,1.1343260294219852e-16,6.8964738649524756e-18,18.7856126291977,0.0660114839077079,2459026.8753935,V,True,88,32.24539350019768,V
210,1.0525652285420903e-16,7.772817532502618e-18,18.866839444485596,0.08018093371759358,2459027.8753935,V,True,88,33.24539350019768,V
211,9.528488201633333e-17,9.26765695581123e-18,18.974905377252668,0.1056077746306839,2459028.8753935,V,True,88,34.24539350019768,V
212,8.559563643263903e-17,1.1463955231968394e-17,19.09133618098249,0.145423675575325,2459029.8753935,V,True,88,35.24539350019768,V
213,7.754896581312232e-17,1.4437682719884847e-17,19.198522275229415,0.20214795044400485,2459030.8753935,V,True,88,36.24539350019768,V
214,7.164663669464788e-17,1.807837803599674e-17,19.284469164328506,0.27397008798412653,2459031.8753935,V,True,88,37.24539350019768,V
215,6.77358746622907e-17,2.156405436362707e-17,19.345409257207177,0.3456550079800284,2459032.8753935,V,True,88,38.24539350019768,V
216,6.530983165219967e-17,2.366344978509005e-17,19.38500845040353,0.39339208196688275,2459033.8753935,V,True,88,39.24539350019768,V
217,6.375030551375704e-17,2.3471375999843256e-17,19.411248765012378,0.3997421363465324,2459034.8753935,V,True,88,40.24539350019768,V
218,6.248846365288848e-17,2.0678058248796702e-17,19.432954789369354,0.35927867107554656,2459035.8753935,V,True,88,41.24539350019768,V
219,6.116039943943662e-17,1.5602497485165718e-17,19.456278743693304,0.2769756376695545,2459036.8753935,V,True,88,42.24539350019768,V
220,5.97083574822427e-17,9.268220645154103e-18,19.48236680715047,0.16852810573434354,2459037.8753935,V,True,88,43.24539350019768,V
221,5.823600815357304e-17,4.3631003506468685e-18,19.50947563707024,0.08134254722203443,2459038.8753935,V,True,88,44.24539350019768,V
222,5.675276199086549e-17,5.570135043745124e-18,19.53748722978203,0.10656482223716353,2459039.8753935,V,True,88,45.24539350019768,V
223,5.517557857304189e-17,7.534131098167574e-18,19.568087560959366,0.14825691362496982,2459040.8753935,V,True,88,46.24539350019768,V
224,5.383174167231715e-17,8.426221809821401e-18,19.59485832260881,0.16994987945820147,2459041.8753935,V,True,88,47.24539350019768,V
225,5.310938768959144e-17,9.768327684573694e-18,19.609525835372217,0.199698327216991,2459042.8753935,V,True,88,48.24539350019768,V
226,5.27674989653941e-17,1.1235089884381578e-17,19.616537771031147,0.23117185600340168,2459043.8753935,V,True,88,49.24539350019768,V
227,5.2154045506006637e-17,1.184270542351543e-17,19.629234308824167,0.2465401238978156,2459044.8753935,V,True,88,50.24539350019768,V
228,5.085693275399616e-17,1.1293947432711421e-17,19.656579576416004,0.2411115581462898,2459045.8753935,V,True,88,51.24539350019768,V
229,4.913608799752782e-17,9.246441547877795e-18,19.69395380557793,0.20431053298912694,2459046.8753935,V,True,88,52.24539350019768,V
230,4.7602099309132096e-17,5.8391106989436154e-18,19.72838948368959,0.13317773302889824,2459047.8753935,V,True,88,53.24539350019768,V
231,4.6541102263224915e-17,3.0585031724771173e-18,19.752862731172815,0.07134969220125331,2459048.8753935,V,True,88,54.24539350019768,V
232,4.5615229469053086e-17,4.383928335617974e-18,19.774679787302166,0.10434854630153444,2459049.8753935,V,True,88,55.24539350019768,V
233,4.469591406729607e-17,6.027369642065061e-18,19.796784765883288,0.14641562481286488,2459050.8753935,V,True,88,56.24539350019768,V
234,4.406222703795742e-17,6.903432881384963e-18,19.81228805077721,0.17010775271152534,2459051.8753935,V,True,88,57.24539350019768,V
235,4.339579384080053e-17,7.460801032182999e-18,19.8288352535944,0.18666521594975813,2459052.8753935,V,True,88,58.24539350019768,V
236,4.251239623208184e-17,8.001835359421054e-18,19.851165454031793,0.20436193176176715,2459053.8753935,V,True,88,59.24539350019768,V
237,4.1825921497603144e-17,8.759326574328232e-18,19.86884035248539,0.22737908471788246,2459054.8753935,V,True,88,60.24539350019768,V
238,4.149461506599534e-17,9.416880670473135e-18,19.877474670858287,0.2463995240643589,2459055.8753935,V,True,88,61.24539350019768,V
239,4.1445781600975516e-17,9.914315732386663e-18,19.87875316811313,0.25972074201298984,2459056.8753935,V,True,88,62.24539350019768,V
240,4.1584651771612614e-17,1.1331919361398767e-17,19.8751213354158,0.2958654505612954,2459057.8753935,V,True,88,63.24539350019768,V
241,4.1494637584142795e-17,1.5009299004947912e-17,19.877474128609673,0.3927307401391929,2459058.8753935,V,True,88,64.24539350019768,V
242,4.078952264479166e-17,2.0326545329273742e-17,19.896083110368185,0.5410600378683027,2459059.8753935,V,True,88,65.24539350019768,V
243,3.9364241450810584e-17,2.553015376808456e-17,19.934701253900535,0.7041804343119509,2459060.8753935,V,True,88,66.24539350019768,V
244,3.7346796399645826e-17,2.9234265615925584e-17,19.99182416990339,0.8499050643516614,2459061.8753935,V,True,88,67.24539350019768,V
245,3.501355795852218e-17,3.0660060547956587e-17,20.061868031962444,0.9507475337234628,2459062.8753935,V,True,88,68.24539350019768,V
246,3.270392231346356e-17,2.957505741529211e-17,20.13595891275719,0.9818600958187413,2459063.8753935,V,True,88,69.24539350019768,V
247,3.0744582759805277e-17,2.622132202752837e-17,20.20303559583605,0.9259883780970012,2459064.8753935,V,True,88,70.24539350019768,V
248,2.938400435803243e-17,2.130319805911309e-17,20.252177768696665,0.7871402689251948,2459065.8753935,V,True,88,71.24539350019768,V
249,2.876734796057057e-17,1.610854432794523e-17,20.275204507855033,0.6079653117950247,2459066.8753935,V,True,88,72.24539350019768,V
250,2.890370930961684e-17,1.2451996089178898e-17,20.270070294964874,0.4677484848375794,2459067.8753935,V,True,88,73.24539350019768,V
251,2.9585636151589485e-17,1.1240695807930576e-17,20.244752492421625,0.4125132805133464,2459068.8753935,V,True,88,74.24539350019768,V
252,3.044446529103894e-17,1.1221180414385907e-17,20.213683970560133,0.40017962806175467,2459069.8753935,V,True,88,75.24539350019768,V
253,3.139832068882862e-17,1.1310504924163982e-17,20.180189065290634,0.3911115112505272,2459070.8753935,V,True,88,76.24539350019768,V
254,3.246999473892285e-17,1.1404135514515311e-17,20.143749388882217,0.3813335313637392,2459071.8753935,V,True,88,77.24539350019768,V
255,3.3119322162359645e-17,1.1522634400655765e-17,20.12225047215286,0.37774144382141467,2459072.8753935,V,True,88,78.24539350019768,V
256,3.3016500247669044e-17,1.168189175542864e-17,20.125626537901606,0.3841551636164756,2459073.8753935,V,True,88,79.24539350019768,V
257,3.250092289839565e-17,1.1749803535246966e-17,20.142715124827603,0.392517950905911,2459074.8753935,V,True,88,80.24539350019768,V
258,3.17946435844903e-17,1.1735249358048402e-17,20.166569722199895,0.40074042159185896,2459075.8753935,V,True,88,81.24539350019768,V
259,3.089155100919751e-17,1.1674170837761502e-17,20.197855790752,0.4103091537673497,2459076.8753935,V,True,88,82.24539350019768,V
260,2.981220825842592e-17,1.1473516511715056e-17,20.23646995630159,0.417856594510907,2459077.8753935,V,True,88,83.24539350019768,V
261,2.8924177826019976e-17,1.1380814274359724e-17,20.26930190614702,0.4272056835113508,2459078.8753935,V,True,88,84.24539350019768,V
262,2.8738247501207414e-17,1.1436174860330684e-17,20.276303358850463,0.4320607840555205,2459079.8753935,V,True,88,85.24539350019768,V
263,2.934616677484427e-17,1.1420588605628797e-17,20.25357646448388,0.422534594234933,2459080.8753935,V,True,88,86.24539350019768,V
264,3.029346974761644e-17,1.1514091820148137e-17,20.21908227027969,0.41267195941238166,2459081.8753935,V,True,88,87.24539350019768,V
265,3.075048850559545e-17,1.2238389747309363e-17,20.202823952174068,0.4321123071679026,2459082.8753935,V,True,88,88.24539350019768,V
266,3.006660535708437e-17,1.3176387353188341e-17,20.227244786954177,0.4758165733964981,2459083.8753935,V,True,88,89.24539350019768,V
267,6.202759670170301e-17,4.2529230868965765e-18,19.158001605132856,0.07453626708823781,2458995.8753935,r,True,88,1.2453935001976788,r
268,1.0183695365114806e-16,2.1812188687112827e-18,18.619623483664387,0.023275099121622685,2458996.8753935,r,True,88,2.245393500197679,r
269,1.5405798283827172e-16,2.022559889942987e-18,18.1701017949627,0.014254860329639981,2458997.8753935,r,True,88,3.245393500197679,r
270,2.110449818538204e-16,2.9359859409014833e-18,17.82830935568558,0.015104145329078042,2458998.8753935,r,True,88,4.245393500197679,r
271,2.618761786925915e-16,3.681528939469373e-18,17.593966133558443,0.015263156199729877,2458999.8753935,r,True,88,5.245393500197679,r
272,2.989434942329317e-16,5.362558256747524e-18,17.45021299719086,0.019475233344602213,2459000.8753935,r,True,88,6.245393500197679,r
273,3.2031523968018377e-16,7.496214917316053e-18,17.375234188708113,0.025408615423052325,2459001.8753935,r,True,88,7.245393500197679,r
274,3.306780794702791e-16,8.999902824000147e-18,17.34066299794646,0.029549812210740586,2459002.8753935,r,True,88,8.245393500197679,r
275,3.371778459624707e-16,9.889474612199239e-18,17.319528766611057,0.03184475683873852,2459003.8753935,r,True,88,9.245393500197679,r
276,3.437606917977012e-16,9.955390470752806e-18,17.29853586619902,0.03144324597158426,2459004.8753935,r,True,88,10.245393500197679,r
277,3.504428443501708e-16,9.101156867792052e-18,17.27763331667615,0.028197191583025673,2459005.8753935,r,True,88,11.245393500197679,r
278,3.55015457018068e-16,7.634380579812284e-18,17.263557905799534,0.02334813619723266,2459006.8753935,r,True,88,12.245393500197679,r
279,3.550546824092241e-16,6.370151038688178e-18,17.263437945900026,0.019479515320931177,2459007.8753935,r,True,88,13.245393500197679,r
280,3.4912543834754136e-16,6.178525641387507e-18,17.281722912178896,0.019214459318720928,2459008.8753935,r,True,88,14.245393500197679,r
281,3.373216200590185e-16,5.7546528849960975e-18,17.319067354689754,0.018522333460726265,2459009.8753935,r,True,88,15.245393500197679,r
282,3.208674501595308e-16,4.959042982465564e-18,17.37336506307172,0.01678014559096154,2459010.8753935,r,True,88,16.24539350019768,r
283,3.0164713576896707e-16,5.190112085958351e-18,17.440432268916727,0.018681399275105467,2459011.8753935,r,True,88,17.24539350019768,r
284,2.824578842232154e-16,5.0668783473470695e-18,17.511796015803167,0.019476345488811882,2459012.8753935,r,True,88,18.24539350019768,r
285,2.648703327677121e-16,4.22197788759469e-18,17.581596939276462,0.017306245667430747,2459013.8753935,r,True,88,19.24539350019768,r
286,2.472672331397333e-16,4.34737131510109e-18,17.656265022458648,0.01908961341453781,2459014.8753935,r,True,88,20.24539350019768,r
287,2.2843261706321646e-16,4.767471020425366e-18,17.742287780210535,0.022659972313851546,2459015.8753935,r,True,88,21.24539350019768,r
288,2.0978020197289664e-16,3.883997430329347e-18,17.834771923277874,0.02010091380541669,2459016.8753935,r,True,88,22.24539350019768,r
289,1.939301760004099e-16,2.195136458565715e-18,17.92006770970176,0.012289218289049237,2459017.8753935,r,True,88,23.24539350019768,r
290,1.820467009549625e-16,3.359337600711706e-18,17.98872218409907,0.020036526961793658,2459018.8753935,r,True,88,24.24539350019768,r
291,1.7253786518041037e-16,4.443150469414277e-18,18.046967849485036,0.02795989187950893,2459019.8753935,r,True,88,25.24539350019768,r
292,1.630147104749159e-16,3.668913895148518e-18,18.108612538220694,0.024435247711510774,2459020.8753935,r,True,88,26.24539350019768,r
293,1.538823308806943e-16,1.8636239068143662e-18,18.171207027809952,0.0131484412026441,2459021.8753935,r,True,88,27.24539350019768,r
294,1.469639350773658e-16,3.3427134304866866e-18,18.22115058734711,0.024696588385384903,2459022.8753935,r,True,88,28.24539350019768,r
295,1.422804294128516e-16,5.431499320543216e-18,18.256313849634445,0.04144821979965314,2459023.8753935,r,True,88,29.24539350019768,r
